,block,type,cluster_label,fold,pattern_value
0,Cont_Cont,intra,0,0,0.0500293428385967
1,Cont_Default,inter,0,0,0.0157575566990857
2,Cont_DorsAttn,inter,0,0,0.0159606289411225
3,Cont_Limbic,inter,0,0,-0.0066168709221132
4,Cont_SalVentAttn,inter,0,0,0.0172117281347762
5,Cont_SomMot,inter,0,0,0.0028744101851028
6,Cont_Vis,inter,0,0,-0.0160534260904139
7,Default_Cont,inter,0,0,0.0157575567126029
8,Default_Default,intra,0,0,0.0416619678605978
9,Default_DorsAttn,inter,0,0,-0.0048399537417963
10,Default_Limbic,inter,0,0,0.0072648279485799
11,Default_SalVentAttn,inter,0,0,0.0028014691266253
12,Default_SomMot,inter,0,0,-0.0015040112258628
13,Default_Vis,inter,0,0,-0.009323615702312
14,DorsAttn_Cont,inter,0,0,0.0159606278954667
15,DorsAttn_Default,inter,0,0,-0.0048399536053987
16,DorsAttn_DorsAttn,intra,0,0,0.0657090712514312
17,DorsAttn_Limbic,inter,0,0,-0.0190238273945142
18,DorsAttn_SalVentAttn,inter,0,0,0.0199610114699087
19,DorsAttn_SomMot,inter,0,0,0.0302160093953278
20,DorsAttn_Vis,inter,0,0,0.0071097108676545
21,Limbic_Cont,inter,0,0,-0.0066168707450364
22,Limbic_Default,inter,0,0,0.0072648279547702
23,Limbic_DorsAttn,inter,0,0,-0.0190238274330557
24,Limbic_Limbic,intra,0,0,0.0936640174854822
25,Limbic_SalVentAttn,inter,0,0,-0.012959104649632
26,Limbic_SomMot,inter,0,0,-0.0194858428753389
27,Limbic_Vis,inter,0,0,-0.005884186549075
28,SalVentAttn_Cont,inter,0,0,0.0172117279960357
29,SalVentAttn_Default,inter,0,0,0.0028014695455697
30,SalVentAttn_DorsAttn,inter,0,0,0.019961011325399
31,SalVentAttn_Limbic,inter,0,0,-0.0129591046509116
32,SalVentAttn_SalVentAttn,intra,0,0,0.0630895711695051
33,SalVentAttn_SomMot,inter,0,0,0.0327292812336226
34,SalVentAttn_Vis,inter,0,0,-0.0078098948625567
35,SomMot_Cont,inter,0,0,0.0028744091725386
36,SomMot_Default,inter,0,0,-0.0015040113021448
37,SomMot_DorsAttn,inter,0,0,0.0302160084877547
38,SomMot_Limbic,inter,0,0,-0.0194858422396842
39,SomMot_SalVentAttn,inter,0,0,0.0327292807798054
40,SomMot_SomMot,intra,0,0,0.0709799620385568
41,SomMot_Vis,inter,0,0,0.0015692668596997
42,Vis_Cont,inter,0,0,-0.0160534265850231
43,Vis_Default,inter,0,0,-0.009323615733964
44,Vis_DorsAttn,inter,0,0,0.0071097107463699
45,Vis_Limbic,inter,0,0,-0.0058841869040728
46,Vis_SalVentAttn,inter,0,0,-0.007809894909085
47,Vis_SomMot,inter,0,0,0.0015692661313656
48,Vis_Vis,intra,0,0,0.0850158532538093
0,Cont_Cont,intra,1,0,0.0490629645458687
1,Cont_Default,inter,1,0,0.0154910962247496
2,Cont_DorsAttn,inter,1,0,0.0163639838045744
3,Cont_Limbic,inter,1,0,-0.0078226933046904
4,Cont_SalVentAttn,inter,1,0,0.0172921207518757
5,Cont_SomMot,inter,1,0,0.0039735248450367
6,Cont_Vis,inter,1,0,-0.0149696408729829
7,Default_Cont,inter,1,0,0.0154910962177901
8,Default_Default,intra,1,0,0.0401446382193378
9,Default_DorsAttn,inter,1,0,-0.004325531145887
10,Default_Limbic,inter,1,0,0.0060419520855116
11,Default_SalVentAttn,inter,1,0,0.0029728818831454
12,Default_SomMot,inter,1,0,-0.001020200743866
13,Default_Vis,inter,1,0,-0.0087408345347139
14,DorsAttn_Cont,inter,1,0,0.0163639827775732
15,DorsAttn_Default,inter,1,0,-0.0043255310210594
16,DorsAttn_DorsAttn,intra,1,0,0.065383850290274
17,DorsAttn_Limbic,inter,1,0,-0.0196031120701457
18,DorsAttn_SalVentAttn,inter,1,0,0.0199955717963589
19,DorsAttn_SomMot,inter,1,0,0.0301041207850281
20,DorsAttn_Vis,inter,1,0,0.0068500900943564
21,Limbic_Cont,inter,1,0,-0.0078226931272516
22,Limbic_Default,inter,1,0,0.0060419520715363
23,Limbic_DorsAttn,inter,1,0,-0.0196031121139798
24,Limbic_Limbic,intra,1,0,0.0950693816090823
25,Limbic_SalVentAttn,inter,1,0,-0.0142204144803914
26,Limbic_SomMot,inter,1,0,-0.0196624297576431
27,Limbic_Vis,inter,1,0,-0.0055759448024933
28,SalVentAttn_Cont,inter,1,0,0.0172921206283467
29,SalVentAttn_Default,inter,1,0,0.0029728822981427
30,SalVentAttn_DorsAttn,inter,1,0,0.0199955716654218
31,SalVentAttn_Limbic,inter,1,0,-0.0142204144967922
32,SalVentAttn_SalVentAttn,intra,1,0,0.061305335208014
33,SalVentAttn_SomMot,inter,1,0,0.0320201183178406
34,SalVentAttn_Vis,inter,1,0,-0.0080559531272094
35,SomMot_Cont,inter,1,0,0.0039735238616555
36,SomMot_Default,inter,1,0,-0.0010202008192528
37,SomMot_DorsAttn,inter,1,0,0.0301041199261138
38,SomMot_Limbic,inter,1,0,-0.0196624291276311
39,SomMot_SalVentAttn,inter,1,0,0.0320201178791234
40,SomMot_SomMot,intra,1,0,0.0684109245795164
41,SomMot_Vis,inter,1,0,-0.0001723668628385
42,Vis_Cont,inter,1,0,-0.0149696413287527
43,Vis_Default,inter,1,0,-0.0087408345713625
44,Vis_DorsAttn,inter,1,0,0.0068500900019527
45,Vis_Limbic,inter,1,0,-0.0055759451598031
46,Vis_SalVentAttn,inter,1,0,-0.0080559531494887
47,Vis_SomMot,inter,1,0,-0.0001723675541138
48,Vis_Vis,intra,1,0,0.0833555012088713
0,Cont_Cont,intra,2,0,0.0492310184347098
1,Cont_Default,inter,2,0,0.0155084522170919
2,Cont_DorsAttn,inter,2,0,0.0161083240013745
3,Cont_Limbic,inter,2,0,-0.0076580670434478
4,Cont_SalVentAttn,inter,2,0,0.0171302010858552
5,Cont_SomMot,inter,2,0,0.0037127834951034
6,Cont_Vis,inter,2,0,-0.0154993584498262
7,Default_Cont,inter,2,0,0.0155084522221358
8,Default_Default,intra,2,0,0.0401998576021135
9,Default_DorsAttn,inter,2,0,-0.0044640823593806
10,Default_Limbic,inter,2,0,0.0062417470948898
11,Default_SalVentAttn,inter,2,0,0.0028085915515725
12,Default_SomMot,inter,2,0,-0.0010696959920202
13,Default_Vis,inter,2,0,-0.0088446230169106
14,DorsAttn_Cont,inter,2,0,0.0161083229755716
15,DorsAttn_Default,inter,2,0,-0.0044640822176795
16,DorsAttn_DorsAttn,intra,2,0,0.0651989550775561
17,DorsAttn_Limbic,inter,2,0,-0.0193247139680112
18,DorsAttn_SalVentAttn,inter,2,0,0.0197948824239238
19,DorsAttn_SomMot,inter,2,0,0.0297965401738257
20,DorsAttn_Vis,inter,2,0,0.0064540698211495
21,Limbic_Cont,inter,2,0,-0.0076580668816125
22,Limbic_Default,inter,2,0,0.0062417470816376
23,Limbic_DorsAttn,inter,2,0,-0.0193247140128911
24,Limbic_Limbic,intra,2,0,0.0938452141733864
25,Limbic_SalVentAttn,inter,2,0,-0.0137408311775071
26,Limbic_SomMot,inter,2,0,-0.0195285130037176
27,Limbic_Vis,inter,2,0,-0.0051110633568976
28,SalVentAttn_Cont,inter,2,0,0.0171302009629228
29,SalVentAttn_Default,inter,2,0,0.0028085919702954
30,SalVentAttn_DorsAttn,inter,2,0,0.0197948822872666
31,SalVentAttn_Limbic,inter,2,0,-0.0137408311990528
32,SalVentAttn_SalVentAttn,intra,2,0,0.0610366652612181
33,SalVentAttn_SomMot,inter,2,0,0.0316957985566112
34,SalVentAttn_Vis,inter,2,0,-0.0081230362107308
35,SomMot_Cont,inter,2,0,0.0037127825137364
36,SomMot_Default,inter,2,0,-0.0010696960574855
37,SomMot_DorsAttn,inter,2,0,0.0297965393043103
38,SomMot_Limbic,inter,2,0,-0.0195285123735861
39,SomMot_SalVentAttn,inter,2,0,0.0316957981157886
40,SomMot_SomMot,intra,2,0,0.0683450826766409
41,SomMot_Vis,inter,2,0,-0.0002742586616867
42,Vis_Cont,inter,2,0,-0.0154993589173641
43,Vis_Default,inter,2,0,-0.0088446230571898
44,Vis_DorsAttn,inter,2,0,0.0064540697297077
45,Vis_Limbic,inter,2,0,-0.0051110637072474
46,Vis_SalVentAttn,inter,2,0,-0.0081230362420575
47,Vis_SomMot,inter,2,0,-0.000274259360935
48,Vis_Vis,intra,2,0,0.0834374112014761
0,Cont_Cont,intra,0,1,0.0500313192003814
1,Cont_Default,inter,0,1,0.0156317238213119
2,Cont_DorsAttn,inter,0,1,0.016149648925459
3,Cont_Limbic,inter,0,1,-0.0076625556089144
4,Cont_SalVentAttn,inter,0,1,0.0173377005797231
5,Cont_SomMot,inter,0,1,0.0030813233758835
6,Cont_Vis,inter,0,1,-0.0162174233032398
7,Default_Cont,inter,0,1,0.0156317238279954
8,Default_Default,intra,0,1,0.0410443547413398
9,Default_DorsAttn,inter,0,1,-0.0046877123422377
10,Default_Limbic,inter,0,1,0.0064022722005366
11,Default_SalVentAttn,inter,0,1,0.0029985140002108
12,Default_SomMot,inter,0,1,-0.0012849129096041
13,Default_Vis,inter,0,1,-0.0093259467614098
14,DorsAttn_Cont,inter,0,1,0.016149647876649
15,DorsAttn_Default,inter,0,1,-0.0046877121932082
16,DorsAttn_DorsAttn,intra,0,1,0.0659418302239611
17,DorsAttn_Limbic,inter,0,1,-0.0200016426235622
18,DorsAttn_SalVentAttn,inter,0,1,0.0200588224540166
19,DorsAttn_SomMot,inter,0,1,0.0305790960221109
20,DorsAttn_Vis,inter,0,1,0.0065146631044844
21,Limbic_Cont,inter,0,1,-0.0076625554307083
22,Limbic_Default,inter,0,1,0.0064022721941853
23,Limbic_DorsAttn,inter,0,1,-0.0200016426508753
24,Limbic_Limbic,intra,0,1,0.0960166385312681
25,Limbic_SalVentAttn,inter,0,1,-0.0143986636645585
26,Limbic_SomMot,inter,0,1,-0.0209752835761113
27,Limbic_Vis,inter,0,1,-0.0059422309943232
28,SalVentAttn_Cont,inter,0,1,0.0173377004454967
29,SalVentAttn_Default,inter,0,1,0.0029985144234786
30,SalVentAttn_DorsAttn,inter,0,1,0.0200588223115468
31,SalVentAttn_Limbic,inter,0,1,-0.0143986636925296
32,SalVentAttn_SalVentAttn,intra,0,1,0.0629555721579108
33,SalVentAttn_SomMot,inter,0,1,0.0329545022280609
34,SalVentAttn_Vis,inter,0,1,-0.0078633391051094
35,SomMot_Cont,inter,0,1,0.0030813223524464
36,SomMot_Default,inter,0,1,-0.0012849129822804
37,SomMot_DorsAttn,inter,0,1,0.030579095099943
38,SomMot_Limbic,inter,0,1,-0.0209752829257604
39,SomMot_SalVentAttn,inter,0,1,0.032954501762357
40,SomMot_SomMot,intra,0,1,0.0713749219997543
41,SomMot_Vis,inter,0,1,0.0010629204402701
42,Vis_Cont,inter,0,1,-0.0162174237799027
43,Vis_Default,inter,0,1,-0.0093259467899164
44,Vis_DorsAttn,inter,0,1,0.0065146629876917
45,Vis_Limbic,inter,0,1,-0.0059422313414992
46,Vis_SalVentAttn,inter,0,1,-0.0078633391481066
47,Vis_SomMot,inter,0,1,0.0010629197155784
48,Vis_Vis,intra,0,1,0.0850021532513318
0,Cont_Cont,intra,1,1,0.0492361699352348
1,Cont_Default,inter,1,1,0.0157288692672323
2,Cont_DorsAttn,inter,1,1,0.0162917350184294
3,Cont_Limbic,inter,1,1,-0.0070345072401387
4,Cont_SalVentAttn,inter,1,1,0.0172893390884366
5,Cont_SomMot,inter,1,1,0.0038646759047044
6,Cont_Vis,inter,1,1,-0.0149704246246007
7,Default_Cont,inter,1,1,0.015728869264837
8,Default_Default,intra,1,1,0.0406630652339801
9,Default_DorsAttn,inter,1,1,-0.0043331684682722
10,Default_Limbic,inter,1,1,0.0066701740345505
11,Default_SalVentAttn,inter,1,1,0.0029290688576888
12,Default_SomMot,inter,1,1,-0.0010012321022363
13,Default_Vis,inter,1,1,-0.0087360264092819
14,DorsAttn_Cont,inter,1,1,0.0162917339916288
15,DorsAttn_Default,inter,1,1,-0.0043331683432346
16,DorsAttn_DorsAttn,intra,1,1,0.0652122468734044
17,DorsAttn_Limbic,inter,1,1,-0.0186334632435031
18,DorsAttn_SalVentAttn,inter,1,1,0.0199116996397232
19,DorsAttn_SomMot,inter,1,1,0.029561898049439
20,DorsAttn_Vis,inter,1,1,0.0074019386241775
21,Limbic_Cont,inter,1,1,-0.0070345070735025
22,Limbic_Default,inter,1,1,0.0066701740336023
23,Limbic_DorsAttn,inter,1,1,-0.0186334632980006
24,Limbic_Limbic,intra,1,1,0.093624546721021
25,Limbic_SalVentAttn,inter,1,1,-0.0132153886849562
26,Limbic_SomMot,inter,1,1,-0.0184655581998669
27,Limbic_Vis,inter,1,1,-0.0052198807754435
28,SalVentAttn_Cont,inter,1,1,0.0172893389638887
29,SalVentAttn_Default,inter,1,1,0.0029290692757024
30,SalVentAttn_DorsAttn,inter,1,1,0.0199116995129907
31,SalVentAttn_Limbic,inter,1,1,-0.0132153886746938
32,SalVentAttn_SalVentAttn,intra,1,1,0.0613537111913294
33,SalVentAttn_SomMot,inter,1,1,0.0318885532265899
34,SalVentAttn_Vis,inter,1,1,-0.0080569153367791
35,SomMot_Cont,inter,1,1,0.0038646749241588
36,SomMot_Default,inter,1,1,-0.0010012321750561
37,SomMot_DorsAttn,inter,1,1,0.0295618971976394
38,SomMot_Limbic,inter,1,1,-0.0184655575731409
39,SomMot_SalVentAttn,inter,1,1,0.0318885527892766
40,SomMot_SomMot,intra,1,1,0.0680450997399443
41,SomMot_Vis,inter,1,1,0.0002088952702815
42,Vis_Cont,inter,1,1,-0.0149704251003666
43,Vis_Default,inter,1,1,-0.0087360264521417
44,Vis_DorsAttn,inter,1,1,0.007401938526563
45,Vis_Limbic,inter,1,1,-0.005219881135898
46,Vis_SalVentAttn,inter,1,1,-0.008056915365572
47,Vis_SomMot,inter,1,1,0.0002088945721775
48,Vis_Vis,intra,1,1,0.0839613171807768
0,Cont_Cont,intra,2,1,0.0491581480013906
1,Cont_Default,inter,2,1,0.0154382243730292
2,Cont_DorsAttn,inter,2,1,0.0161026451905341
3,Cont_Limbic,inter,2,1,-0.00764039211939
4,Cont_SalVentAttn,inter,2,1,0.0170963876870632
5,Cont_SomMot,inter,2,1,0.0036479881484147
6,Cont_Vis,inter,2,1,-0.0154468284786646
7,Default_Cont,inter,2,1,0.0154382243767935
8,Default_Default,intra,2,1,0.0401403668524996
9,Default_DorsAttn,inter,2,1,-0.0044773168856657
10,Default_Limbic,inter,2,1,0.006170413781191
11,Default_SalVentAttn,inter,2,1,0.0027934068499201
12,Default_SomMot,inter,2,1,-0.0011512360911119
13,Default_Vis,inter,2,1,-0.0088899680798858
14,DorsAttn_Cont,inter,2,1,0.0161026441643506
15,DorsAttn_Default,inter,2,1,-0.0044773167461338
16,DorsAttn_DorsAttn,intra,2,1,0.0651020048164889
17,DorsAttn_Limbic,inter,2,1,-0.019319624048289
18,DorsAttn_SalVentAttn,inter,2,1,0.0197408415004682
19,DorsAttn_SomMot,inter,2,1,0.0298550566986118
20,DorsAttn_Vis,inter,2,1,0.0064329483188442
21,Limbic_Cont,inter,2,1,-0.0076403919558517
22,Limbic_Default,inter,2,1,0.0061704137703004
23,Limbic_DorsAttn,inter,2,1,-0.0193196240965126
24,Limbic_Limbic,intra,2,1,0.0937486090359359
25,Limbic_SalVentAttn,inter,2,1,-0.0136991996437474
26,Limbic_SomMot,inter,2,1,-0.0194083570087869
27,Limbic_Vis,inter,2,1,-0.0051905477475669
28,SalVentAttn_Cont,inter,2,1,0.0170963875662928
29,SalVentAttn_Default,inter,2,1,0.0027934072663681
30,SalVentAttn_DorsAttn,inter,2,1,0.0197408413622101
31,SalVentAttn_Limbic,inter,2,1,-0.0136991996602883
32,SalVentAttn_SalVentAttn,intra,2,1,0.0609969391396774
33,SalVentAttn_SomMot,inter,2,1,0.0316454342762812
34,SalVentAttn_Vis,inter,2,1,-0.0082369733779234
35,SomMot_Cont,inter,2,1,0.0036479871686388
36,SomMot_Default,inter,2,1,-0.0011512361564351
37,SomMot_DorsAttn,inter,2,1,0.0298550558304838
38,SomMot_Limbic,inter,2,1,-0.019408356378332
39,SomMot_SalVentAttn,inter,2,1,0.0316454338398234
40,SomMot_SomMot,intra,2,1,0.0683039411821821
41,SomMot_Vis,inter,2,1,-0.0002885035727686
42,Vis_Cont,inter,2,1,-0.0154468289397916
43,Vis_Default,inter,2,1,-0.0088899681158256
44,Vis_DorsAttn,inter,2,1,0.00643294822633
45,Vis_Limbic,inter,2,1,-0.0051905481012516
46,Vis_SalVentAttn,inter,2,1,-0.0082369734069154
47,Vis_SomMot,inter,2,1,-0.0002885042685318
48,Vis_Vis,intra,2,1,0.0832981282621509
0,Cont_Cont,intra,0,2,0.0502029957128248
1,Cont_Default,inter,0,2,0.0155557574438685
2,Cont_DorsAttn,inter,0,2,0.0161686992058271
3,Cont_Limbic,inter,0,2,-0.0075940733151322
4,Cont_SalVentAttn,inter,0,2,0.0173396365550462
5,Cont_SomMot,inter,0,2,0.0029943884817046
6,Cont_Vis,inter,0,2,-0.0162863511588225
7,Default_Cont,inter,0,2,0.0155557574470283
8,Default_Default,intra,0,2,0.0413356736377963
9,Default_DorsAttn,inter,0,2,-0.0048731109284917
10,Default_Limbic,inter,0,2,0.006560636717882
11,Default_SalVentAttn,inter,0,2,0.0027751693261603
12,Default_SomMot,inter,0,2,-0.0014008484488615
13,Default_Vis,inter,0,2,-0.0095411524429109
14,DorsAttn_Cont,inter,0,2,0.016168698160793
15,DorsAttn_Default,inter,0,2,-0.0048731107850273
16,DorsAttn_DorsAttn,intra,0,2,0.0657203006926845
17,DorsAttn_Limbic,inter,0,2,-0.0198527609649037
18,DorsAttn_SalVentAttn,inter,0,2,0.0200467397726049
19,DorsAttn_SomMot,inter,0,2,0.0302365028084265
20,DorsAttn_Vis,inter,0,2,0.0065870792842907
21,Limbic_Cont,inter,0,2,-0.0075940731394956
22,Limbic_Default,inter,0,2,0.0065606367121364
23,Limbic_DorsAttn,inter,0,2,-0.0198527609944285
24,Limbic_Limbic,intra,0,2,0.0956475914129085
25,Limbic_SalVentAttn,inter,0,2,-0.0142368370729794
26,Limbic_SomMot,inter,0,2,-0.0205673827587339
27,Limbic_Vis,inter,0,2,-0.0062642528464837
28,SalVentAttn_Cont,inter,0,2,0.0173396364204851
29,SalVentAttn_Default,inter,0,2,0.0027751697530497
30,SalVentAttn_DorsAttn,inter,0,2,0.0200467396277137
31,SalVentAttn_Limbic,inter,0,2,-0.014236837099809
32,SalVentAttn_SalVentAttn,intra,0,2,0.063315179281834
33,SalVentAttn_SomMot,inter,0,2,0.0330864261113689
34,SalVentAttn_Vis,inter,0,2,-0.0081107862172194
35,SomMot_Cont,inter,0,2,0.0029943874618054
36,SomMot_Default,inter,0,2,-0.001400848521847
37,SomMot_DorsAttn,inter,0,2,0.0302365018907868
38,SomMot_Limbic,inter,0,2,-0.0205673821124317
39,SomMot_SalVentAttn,inter,0,2,0.0330864256504225
40,SomMot_SomMot,intra,0,2,0.0714713791481131
41,SomMot_Vis,inter,0,2,0.0010135886718712
42,Vis_Cont,inter,0,2,-0.0162863516348091
43,Vis_Default,inter,0,2,-0.009541152472272
44,Vis_DorsAttn,inter,0,2,0.0065870791720774
45,Vis_Limbic,inter,0,2,-0.0062642532025696
46,Vis_SalVentAttn,inter,0,2,-0.0081107862543948
47,Vis_SomMot,inter,0,2,0.001013587945178
48,Vis_Vis,intra,0,2,0.0849843776095649
0,Cont_Cont,intra,1,2,0.0494128610822511
1,Cont_Default,inter,1,2,0.0156936431563497
2,Cont_DorsAttn,inter,1,2,0.0163768942146796
3,Cont_Limbic,inter,1,2,-0.0074575895960251
4,Cont_SalVentAttn,inter,1,2,0.0173482294826578
5,Cont_SomMot,inter,1,2,0.0038914788110304
6,Cont_Vis,inter,1,2,-0.0150391278331007
7,Default_Cont,inter,1,2,0.0156936431550575
8,Default_Default,intra,1,2,0.0405522623522437
9,Default_DorsAttn,inter,1,2,-0.0044775750548271
10,Default_Limbic,inter,1,2,0.0063937679738216
11,Default_SalVentAttn,inter,1,2,0.0028854823071018
12,Default_SomMot,inter,1,2,-0.001126681468431
13,Default_Vis,inter,1,2,-0.0086997027051941
14,DorsAttn_Cont,inter,1,2,0.01637689318229
15,DorsAttn_Default,inter,1,2,-0.0044775749282136
16,DorsAttn_DorsAttn,intra,1,2,0.0655872227412129
17,DorsAttn_Limbic,inter,1,2,-0.0192922095375213
18,DorsAttn_SalVentAttn,inter,1,2,0.0200410097883624
19,DorsAttn_SomMot,inter,1,2,0.0300111340138327
20,DorsAttn_Vis,inter,1,2,0.007007497475775
21,Limbic_Cont,inter,1,2,-0.0074575894251617
22,Limbic_Default,inter,1,2,0.0063937679656366
23,Limbic_DorsAttn,inter,1,2,-0.0192922095867821
24,Limbic_Limbic,intra,1,2,0.0938907284589105
25,Limbic_SalVentAttn,inter,1,2,-0.0136515571906506
26,Limbic_SomMot,inter,1,2,-0.0190498007786784
27,Limbic_Vis,inter,1,2,-0.0053554325345098
28,SalVentAttn_Cont,inter,1,2,0.0173482293581798
29,SalVentAttn_Default,inter,1,2,0.002885482726179
30,SalVentAttn_DorsAttn,inter,1,2,0.0200410096612106
31,SalVentAttn_Limbic,inter,1,2,-0.0136515571851145
32,SalVentAttn_SalVentAttn,intra,1,2,0.0614614268018003
33,SalVentAttn_SomMot,inter,1,2,0.0319946096683862
34,SalVentAttn_Vis,inter,1,2,-0.0078984570748765
35,SomMot_Cont,inter,1,2,0.0038914778252816
36,SomMot_Default,inter,1,2,-0.0011266815399119
37,SomMot_DorsAttn,inter,1,2,0.0300111331571472
38,SomMot_Limbic,inter,1,2,-0.0190498001461999
39,SomMot_SalVentAttn,inter,1,2,0.0319946092327783
40,SomMot_SomMot,intra,1,2,0.068332607887169
41,SomMot_Vis,inter,1,2,9.0744739744068e-05
42,Vis_Cont,inter,1,2,-0.015039128301099
43,Vis_Default,inter,1,2,-0.0086997027449987
44,Vis_DorsAttn,inter,1,2,0.0070074973796633
45,Vis_Limbic,inter,1,2,-0.0053554328967233
46,Vis_SalVentAttn,inter,1,2,-0.0078984571082997
47,Vis_SomMot,inter,1,2,9.07440447348138e-05
