,block,type,cluster_label,fold,pattern_value
48,Vis_Vis,intra,1,2,0.0835797840484129
0,Cont_Cont,intra,2,2,0.0493001613590611
1,Cont_Default,inter,2,2,0.0156124056026729
2,Cont_DorsAttn,inter,2,2,0.0159969854886442
3,Cont_Limbic,inter,2,2,-0.0074270208428665
4,Cont_SalVentAttn,inter,2,2,0.0171155225771462
5,Cont_SomMot,inter,2,2,0.0035368359527853
6,Cont_Vis,inter,2,2,-0.015602626824532
7,Default_Cont,inter,2,2,0.0156124056115831
8,Default_Default,intra,2,2,0.0404315502108575
9,Default_DorsAttn,inter,2,2,-0.0045305374255603
10,Default_Limbic,inter,2,2,0.0063268704365706
11,Default_SalVentAttn,inter,2,2,0.0028661949316219
12,Default_SomMot,inter,2,2,-0.0011533248308471
13,Default_Vis,inter,2,2,-0.0089929760010614
14,DorsAttn_Cont,inter,2,2,0.0159969844575801
15,DorsAttn_Default,inter,2,2,-0.0045305372832701
16,DorsAttn_DorsAttn,intra,2,2,0.0652635146407485
17,DorsAttn_Limbic,inter,2,2,-0.0191928335499148
18,DorsAttn_SalVentAttn,inter,2,2,0.0197154907635233
19,DorsAttn_SomMot,inter,2,2,0.0297770078900125
20,DorsAttn_Vis,inter,2,2,0.0067782750269284
21,Limbic_Cont,inter,2,2,-0.0074270206788283
22,Limbic_Default,inter,2,2,0.0063268704252093
23,Limbic_DorsAttn,inter,2,2,-0.0191928335956483
24,Limbic_Limbic,intra,2,2,0.0936109111197011
25,Limbic_SalVentAttn,inter,2,2,-0.0135755620584596
26,Limbic_SomMot,inter,2,2,-0.0193429706911865
27,Limbic_Vis,inter,2,2,-0.005232583229928
28,SalVentAttn_Cont,inter,2,2,0.0171155224531952
29,SalVentAttn_Default,inter,2,2,0.0028661953520047
30,SalVentAttn_DorsAttn,inter,2,2,0.0197154906264412
31,SalVentAttn_Limbic,inter,2,2,-0.0135755620747776
32,SalVentAttn_SalVentAttn,intra,2,2,0.0612506709411194
33,SalVentAttn_SomMot,inter,2,2,0.0318580338819438
34,SalVentAttn_Vis,inter,2,2,-0.0081504584899893
35,SomMot_Cont,inter,2,2,0.0035368349676409
36,SomMot_Default,inter,2,2,-0.0011533248960248
37,SomMot_DorsAttn,inter,2,2,0.029777007017511
38,SomMot_Limbic,inter,2,2,-0.0193429700624185
39,SomMot_SalVentAttn,inter,2,2,0.0318580334411108
40,SomMot_SomMot,intra,2,2,0.0686377811425982
41,SomMot_Vis,inter,2,2,2.6997382267533616e-05
42,Vis_Cont,inter,2,2,-0.0156026273005211
43,Vis_Default,inter,2,2,-0.0089929760396819
44,Vis_DorsAttn,inter,2,2,0.0067782749330917
45,Vis_Limbic,inter,2,2,-0.0052325835840376
46,Vis_SalVentAttn,inter,2,2,-0.0081504585199824
47,Vis_SomMot,inter,2,2,2.6996682126372172e-05
48,Vis_Vis,intra,2,2,0.0837809604925494
0,Cont_Cont,intra,0,3,0.0503387191255197
1,Cont_Default,inter,0,3,0.0157586345863713
2,Cont_DorsAttn,inter,0,3,0.0160454461241065
3,Cont_Limbic,inter,0,3,-0.0072767035799788
4,Cont_SalVentAttn,inter,0,3,0.0174452320343804
5,Cont_SomMot,inter,0,3,0.0029074914560541
6,Cont_Vis,inter,0,3,-0.0164471821690768
7,Default_Cont,inter,0,3,0.0157586345972114
8,Default_Default,intra,0,3,0.041556263748652
9,Default_DorsAttn,inter,0,3,-0.0048342445541315
10,Default_Limbic,inter,0,3,0.006717037591942
11,Default_SalVentAttn,inter,0,3,0.0029271566178145
12,Default_SomMot,inter,0,3,-0.0014376282818861
13,Default_Vis,inter,0,3,-0.0094927536997212
14,DorsAttn_Cont,inter,0,3,0.0160454450714598
15,DorsAttn_Default,inter,0,3,-0.0048342444156914
16,DorsAttn_DorsAttn,intra,0,3,0.0657571156381048
17,DorsAttn_Limbic,inter,0,3,-0.0195125324593565
18,DorsAttn_SalVentAttn,inter,0,3,0.020006711636967
19,DorsAttn_SomMot,inter,0,3,0.0303794065605721
20,DorsAttn_Vis,inter,0,3,0.0069701281274073
21,Limbic_Cont,inter,0,3,-0.0072767034078682
22,Limbic_Default,inter,0,3,0.0067170375945223
23,Limbic_DorsAttn,inter,0,3,-0.0195125324931371
24,Limbic_Limbic,intra,0,3,0.0950456258697049
25,Limbic_SalVentAttn,inter,0,3,-0.013746293121925
26,Limbic_SomMot,inter,0,3,-0.0203177888134699
27,Limbic_Vis,inter,0,3,-0.0061695199087697
28,SalVentAttn_Cont,inter,0,3,0.0174452318989113
29,SalVentAttn_Default,inter,0,3,0.0029271570455404
30,SalVentAttn_DorsAttn,inter,0,3,0.0200067114981171
31,SalVentAttn_Limbic,inter,0,3,-0.0137462931417075
32,SalVentAttn_SalVentAttn,intra,0,3,0.0635424907816208
33,SalVentAttn_SomMot,inter,0,3,0.0331601547470565
34,SalVentAttn_Vis,inter,0,3,-0.0080934447275201
35,SomMot_Cont,inter,0,3,0.0029074904293588
36,SomMot_Default,inter,0,3,-0.001437628357025
37,SomMot_DorsAttn,inter,0,3,0.0303794056456477
38,SomMot_Limbic,inter,0,3,-0.0203177881763104
39,SomMot_SalVentAttn,inter,0,3,0.0331601542841318
40,SomMot_SomMot,intra,0,3,0.0718134140115552
41,SomMot_Vis,inter,0,3,0.0015914199154647
42,Vis_Cont,inter,0,3,-0.0164471826573013
43,Vis_Default,inter,0,3,-0.0094927537330881
44,Vis_DorsAttn,inter,0,3,0.0069701280041799
45,Vis_Limbic,inter,0,3,-0.0061695202520297
46,Vis_SalVentAttn,inter,0,3,-0.0080934447757867
47,Vis_SomMot,inter,0,3,0.0015914191804429
48,Vis_Vis,intra,0,3,0.0858838308880389
0,Cont_Cont,intra,1,3,0.0493614383873262
1,Cont_Default,inter,1,3,0.0157754470016416
2,Cont_DorsAttn,inter,1,3,0.0165064781869431
3,Cont_Limbic,inter,1,3,-0.0073817395950449
4,Cont_SalVentAttn,inter,1,3,0.0173907664774023
5,Cont_SomMot,inter,1,3,0.0040259485857565
6,Cont_Vis,inter,1,3,-0.0149291370819317
7,Default_Cont,inter,1,3,0.0157754469994944
8,Default_Default,intra,1,3,0.0404970519768869
9,Default_DorsAttn,inter,1,3,-0.004258654816035
10,Default_Limbic,inter,1,3,0.0064416063505524
11,Default_SalVentAttn,inter,1,3,0.0029960546468932
12,Default_SomMot,inter,1,3,-0.0009902667929113
13,Default_Vis,inter,1,3,-0.0086114310533154
14,DorsAttn_Cont,inter,1,3,0.0165064771569878
15,DorsAttn_Default,inter,1,3,-0.0042586546873802
16,DorsAttn_DorsAttn,intra,1,3,0.0657668482918849
17,DorsAttn_Limbic,inter,1,3,-0.0190900402039391
18,DorsAttn_SalVentAttn,inter,1,3,0.0200618051137322
19,DorsAttn_SomMot,inter,1,3,0.0300916355119971
20,DorsAttn_Vis,inter,1,3,0.0071463224070055
21,Limbic_Cont,inter,1,3,-0.0073817394295819
22,Limbic_Default,inter,1,3,0.0064416063400505
23,Limbic_DorsAttn,inter,1,3,-0.0190900402510098
24,Limbic_Limbic,intra,1,3,0.094269727687103
25,Limbic_SalVentAttn,inter,1,3,-0.0135700192548963
26,Limbic_SomMot,inter,1,3,-0.0188868719870571
27,Limbic_Vis,inter,1,3,-0.0052121055329486
28,SalVentAttn_Cont,inter,1,3,0.0173907663534755
29,SalVentAttn_Default,inter,1,3,0.0029960550668644
30,SalVentAttn_DorsAttn,inter,1,3,0.0200618049813038
31,SalVentAttn_Limbic,inter,1,3,-0.013570019247603
32,SalVentAttn_SalVentAttn,intra,1,3,0.0614459681514459
33,SalVentAttn_SomMot,inter,1,3,0.0320486728379037
34,SalVentAttn_Vis,inter,1,3,-0.007949712956294
35,SomMot_Cont,inter,1,3,0.0040259475996136
36,SomMot_Default,inter,1,3,-0.0009902668617037
37,SomMot_DorsAttn,inter,1,3,0.0300916346544134
38,SomMot_Limbic,inter,1,3,-0.0188868713539821
39,SomMot_SalVentAttn,inter,1,3,0.0320486723987666
40,SomMot_SomMot,intra,1,3,0.0685245224911163
41,SomMot_Vis,inter,1,3,1.844809617388563e-05
42,Vis_Cont,inter,1,3,-0.0149291375497391
43,Vis_Default,inter,1,3,-0.0086114310973808
44,Vis_DorsAttn,inter,1,3,0.0071463223175571
45,Vis_Limbic,inter,1,3,-0.0052121058953492
46,Vis_SalVentAttn,inter,1,3,-0.0079497129810332
47,Vis_SomMot,inter,1,3,1.8447400280038974e-05
48,Vis_Vis,intra,1,3,0.0834942375048408
0,Cont_Cont,intra,2,3,0.0491631187520546
1,Cont_Default,inter,2,3,0.0155420828028425
2,Cont_DorsAttn,inter,2,3,0.0159885212292647
3,Cont_Limbic,inter,2,3,-0.0073234317962642
4,Cont_SalVentAttn,inter,2,3,0.0170298329170342
5,Cont_SomMot,inter,2,3,0.0035464678099834
6,Cont_Vis,inter,2,3,-0.0154601503381975
7,Default_Cont,inter,2,3,0.0155420828093712
8,Default_Default,intra,2,3,0.0403358240631297
9,Default_DorsAttn,inter,2,3,-0.0045480204412416
10,Default_Limbic,inter,2,3,0.0064437909329969
11,Default_SalVentAttn,inter,2,3,0.002847751941654
12,Default_SomMot,inter,2,3,-0.0011387632322779
13,Default_Vis,inter,2,3,-0.0089611925050816
14,DorsAttn_Cont,inter,2,3,0.0159885202045418
15,DorsAttn_Default,inter,2,3,-0.0045480203000639
16,DorsAttn_DorsAttn,intra,2,3,0.0651042089988691
17,DorsAttn_Limbic,inter,2,3,-0.0190528613930867
18,DorsAttn_SalVentAttn,inter,2,3,0.0196023239414554
19,DorsAttn_SomMot,inter,2,3,0.0295155533759686
20,DorsAttn_Vis,inter,2,3,0.0067409682556904
21,Limbic_Cont,inter,2,3,-0.0073234316328207
22,Limbic_Default,inter,2,3,0.006443790922032
23,Limbic_DorsAttn,inter,2,3,-0.019052861441369
24,Limbic_Limbic,intra,2,3,0.0934976311299189
25,Limbic_SalVentAttn,inter,2,3,-0.0134043931598905
26,Limbic_SomMot,inter,2,3,-0.0190643568811508
27,Limbic_Vis,inter,2,3,-0.0053373312804817
28,SalVentAttn_Cont,inter,2,3,0.017029832794832
29,SalVentAttn_Default,inter,2,3,0.0028477523594701
30,SalVentAttn_DorsAttn,inter,2,3,0.0196023238020288
31,SalVentAttn_Limbic,inter,2,3,-0.0134043931783166
32,SalVentAttn_SalVentAttn,intra,2,3,0.0610327694651015
33,SalVentAttn_SomMot,inter,2,3,0.0316492107630231
34,SalVentAttn_Vis,inter,2,3,-0.0082084440701202
35,SomMot_Cont,inter,2,3,0.0035464668344235
36,SomMot_Default,inter,2,3,-0.0011387632952814
37,SomMot_DorsAttn,inter,2,3,0.0295155525092386
38,SomMot_Limbic,inter,2,3,-0.0190643562572623
39,SomMot_SalVentAttn,inter,2,3,0.031649210324683
40,SomMot_SomMot,intra,2,3,0.0681768763122358
41,SomMot_Vis,inter,2,3,-0.0001801384318202
42,Vis_Cont,inter,2,3,-0.0154601508095664
43,Vis_Default,inter,2,3,-0.008961192544351
44,Vis_DorsAttn,inter,2,3,0.0067409681649489
45,Vis_Limbic,inter,2,3,-0.0053373316350523
46,Vis_SalVentAttn,inter,2,3,-0.0082084440987694
47,Vis_SomMot,inter,2,3,-0.0001801391292135
48,Vis_Vis,intra,2,3,0.0836356145336685
0,Cont_Cont,intra,0,4,0.0505536331613433
1,Cont_Default,inter,0,4,0.0157980174351216
2,Cont_DorsAttn,inter,0,4,0.0164064121459886
3,Cont_Limbic,inter,0,4,-0.0078879700870951
4,Cont_SalVentAttn,inter,0,4,0.017879483832166
5,Cont_SomMot,inter,0,4,0.0034476777781115
6,Cont_Vis,inter,0,4,-0.0163138601403016
7,Default_Cont,inter,0,4,0.0157980174387807
8,Default_Default,intra,0,4,0.0415365106130227
9,Default_DorsAttn,inter,0,4,-0.0046539888503241
10,Default_Limbic,inter,0,4,0.0063915370692239
11,Default_SalVentAttn,inter,0,4,0.0029817962913081
12,Default_SomMot,inter,0,4,-0.00123290237466
13,Default_Vis,inter,0,4,-0.0093133185564764
14,DorsAttn_Cont,inter,0,4,0.0164064110866786
15,DorsAttn_Default,inter,0,4,-0.0046539887090676
16,DorsAttn_DorsAttn,intra,0,4,0.0665710501375787
17,DorsAttn_Limbic,inter,0,4,-0.0202193945992163
18,DorsAttn_SalVentAttn,inter,0,4,0.0206084086511797
19,DorsAttn_SomMot,inter,0,4,0.0312341244977231
20,DorsAttn_Vis,inter,0,4,0.0067556917991155
21,Limbic_Cont,inter,0,4,-0.0078879699089928
22,Limbic_Default,inter,0,4,0.0063915370625653
23,Limbic_DorsAttn,inter,0,4,-0.0202193946286327
24,Limbic_Limbic,intra,0,4,0.0966399360890751
25,Limbic_SalVentAttn,inter,0,4,-0.0147687137331332
26,Limbic_SomMot,inter,0,4,-0.021347555828524
27,Limbic_Vis,inter,0,4,-0.006026269878573
28,SalVentAttn_Cont,inter,0,4,0.0178794836916104
29,SalVentAttn_Default,inter,0,4,0.0029817967172793
30,SalVentAttn_DorsAttn,inter,0,4,0.0206084085057318
31,SalVentAttn_Limbic,inter,0,4,-0.0147687137594541
32,SalVentAttn_SalVentAttn,intra,0,4,0.0639481616140321
33,SalVentAttn_SomMot,inter,0,4,0.0337635703079224
34,SalVentAttn_Vis,inter,0,4,-0.0080186870920418
35,SomMot_Cont,inter,0,4,0.0034476767398273
36,SomMot_Default,inter,0,4,-0.0012329024538771
37,SomMot_DorsAttn,inter,0,4,0.0312341235656315
38,SomMot_Limbic,inter,0,4,-0.0213475551665092
39,SomMot_SalVentAttn,inter,0,4,0.0337635698331043
40,SomMot_SomMot,intra,0,4,0.0724704261184911
41,SomMot_Vis,inter,0,4,0.0013378647102775
42,Vis_Cont,inter,0,4,-0.0163138606252581
43,Vis_Default,inter,0,4,-0.0093133185790741
44,Vis_DorsAttn,inter,0,4,0.0067556916702714
45,Vis_Limbic,inter,0,4,-0.0060262702234859
46,Vis_SalVentAttn,inter,0,4,-0.0080186871417185
47,Vis_SomMot,inter,0,4,0.0013378639727592
48,Vis_Vis,intra,0,4,0.0856590041956547
0,Cont_Cont,intra,1,4,0.04914224550374
1,Cont_Default,inter,1,4,0.0154968512007216
2,Cont_DorsAttn,inter,1,4,0.0160391252039099
3,Cont_Limbic,inter,1,4,-0.0071443157898135
4,Cont_SalVentAttn,inter,1,4,0.0170572844685379
5,Cont_SomMot,inter,1,4,0.0035450310194728
6,Cont_Vis,inter,1,4,-0.0152107288991245
7,Default_Cont,inter,1,4,0.015496851197869
8,Default_Default,intra,1,4,0.0404071596613425
9,Default_DorsAttn,inter,1,4,-0.0046718185113918
10,Default_Limbic,inter,1,4,0.0065838168482206
11,Default_SalVentAttn,inter,1,4,0.0028433012011875
12,Default_SomMot,inter,1,4,-0.0012061350894894
13,Default_Vis,inter,1,4,-0.0088609711090262
14,DorsAttn_Cont,inter,1,4,0.0160391241833897
15,DorsAttn_Default,inter,1,4,-0.0046718183784741
16,DorsAttn_DorsAttn,intra,1,4,0.0651581816873874
17,DorsAttn_Limbic,inter,1,4,-0.0189269285425054
18,DorsAttn_SalVentAttn,inter,1,4,0.0195893593859402
19,DorsAttn_SomMot,inter,1,4,0.0293860901996044
20,DorsAttn_Vis,inter,1,4,0.0071514263459691
21,Limbic_Cont,inter,1,4,-0.0071443156210886
22,Limbic_Default,inter,1,4,0.0065838168375576
23,Limbic_DorsAttn,inter,1,4,-0.018926928590832
24,Limbic_Limbic,intra,1,4,0.093508988685072
25,Limbic_SalVentAttn,inter,1,4,-0.0132531826219312
26,Limbic_SomMot,inter,1,4,-0.0186285338372701
27,Limbic_Vis,inter,1,4,-0.0053994444126977
28,SalVentAttn_Cont,inter,1,4,0.0170572843490229
29,SalVentAttn_Default,inter,1,4,0.0028433016252392
30,SalVentAttn_DorsAttn,inter,1,4,0.0195893592525438
31,SalVentAttn_Limbic,inter,1,4,-0.0132531826181388
32,SalVentAttn_SalVentAttn,intra,1,4,0.0611233086228375
33,SalVentAttn_SomMot,inter,1,4,0.0315577117360218
34,SalVentAttn_Vis,inter,1,4,-0.0081501765021379
35,SomMot_Cont,inter,1,4,0.0035450300486975
36,SomMot_Default,inter,1,4,-0.0012061351566461
37,SomMot_DorsAttn,inter,1,4,0.0293860893510119
38,SomMot_Limbic,inter,1,4,-0.0186285332185067
39,SomMot_SalVentAttn,inter,1,4,0.0315577113101237
40,SomMot_SomMot,intra,1,4,0.0677736410718399
41,SomMot_Vis,inter,1,4,3.207214829080395e-06
42,Vis_Cont,inter,1,4,-0.0152107293639618
43,Vis_Default,inter,1,4,-0.008860971153063
44,Vis_DorsAttn,inter,1,4,0.0071514262586509
45,Vis_Limbic,inter,1,4,-0.0053994447784362
46,Vis_SalVentAttn,inter,1,4,-0.0081501765245991
47,Vis_SomMot,inter,1,4,3.2065212052015907e-06
48,Vis_Vis,intra,1,4,0.0834751151840501
0,Cont_Cont,intra,2,4,0.0493486873258752
1,Cont_Default,inter,2,4,0.0156507009661284
2,Cont_DorsAttn,inter,2,4,0.016135811710592
3,Cont_Limbic,inter,2,4,-0.0073767929935353
4,Cont_SalVentAttn,inter,2,4,0.0171992219037735
5,Cont_SomMot,inter,2,4,0.0036633493285426
6,Cont_Vis,inter,2,4,-0.0154858695917573
7,Default_Cont,inter,2,4,0.015650700972686
8,Default_Default,intra,2,4,0.0404217948254414
9,Default_DorsAttn,inter,2,4,-0.0043654702111106
10,Default_Limbic,inter,2,4,0.0064008652350041
11,Default_SalVentAttn,inter,2,4,0.0029972841353964
12,Default_SomMot,inter,2,4,-0.0009981520644761
13,Default_Vis,inter,2,4,-0.0088811348445591
14,DorsAttn_Cont,inter,2,4,0.0161358106816187
15,DorsAttn_Default,inter,2,4,-0.0043654700695216
16,DorsAttn_DorsAttn,intra,2,4,0.0652277841365159
17,DorsAttn_Limbic,inter,2,4,-0.0190633716874329
18,DorsAttn_SalVentAttn,inter,2,4,0.0197795088308037
19,DorsAttn_SomMot,inter,2,4,0.0297381628139096
20,DorsAttn_Vis,inter,2,4,0.0068000664652621
21,Limbic_Cont,inter,2,4,-0.007376792832228
22,Limbic_Default,inter,2,4,0.0064008652228008
23,Limbic_DorsAttn,inter,2,4,-0.0190633717332082
24,Limbic_Limbic,intra,2,4,0.0934132374030562
25,Limbic_SalVentAttn,inter,2,4,-0.0134106594440774
26,Limbic_SomMot,inter,2,4,-0.0190991760663646
27,Limbic_Vis,inter,2,4,-0.0051987805115532
28,SalVentAttn_Cont,inter,2,4,0.0171992217787492
29,SalVentAttn_Default,inter,2,4,0.0029972845551527
30,SalVentAttn_DorsAttn,inter,2,4,0.0197795086913497
31,SalVentAttn_Limbic,inter,2,4,-0.0134106594591687
32,SalVentAttn_SalVentAttn,intra,2,4,0.0611541356580323
33,SalVentAttn_SomMot,inter,2,4,0.0318204842025864
34,SalVentAttn_Vis,inter,2,4,-0.0081364872949192
35,SomMot_Cont,inter,2,4,0.0036633483454249
36,SomMot_Default,inter,2,4,-0.0009981521283707
37,SomMot_DorsAttn,inter,2,4,0.0297381619449936
38,SomMot_Limbic,inter,2,4,-0.019099175443437
39,SomMot_SalVentAttn,inter,2,4,0.0318204837648353
40,SomMot_SomMot,intra,2,4,0.0685222833776894
41,SomMot_Vis,inter,2,4,-8.950312394420741e-05
42,Vis_Cont,inter,2,4,-0.0154858700627981
43,Vis_Default,inter,2,4,-0.0088811348837728
44,Vis_DorsAttn,inter,2,4,0.0068000663706327
45,Vis_Limbic,inter,2,4,-0.0051987808644225
46,Vis_SalVentAttn,inter,2,4,-0.0081364873256327
47,Vis_SomMot,inter,2,4,-8.950382233710293e-05
48,Vis_Vis,intra,2,4,0.083784945030162
0,Cont_Cont,intra,0,5,0.0500779415511617
1,Cont_Default,inter,0,5,0.0156066638536935
2,Cont_DorsAttn,inter,0,5,0.0159981304297364
3,Cont_Limbic,inter,0,5,-0.0072389404011269
4,Cont_SalVentAttn,inter,0,5,0.0173158230909988
5,Cont_SomMot,inter,0,5,0.0028897457000108
6,Cont_Vis,inter,0,5,-0.0161573242647175
7,Default_Cont,inter,0,5,0.0156066638653283
8,Default_Default,intra,0,5,0.0412597433039499
9,Default_DorsAttn,inter,0,5,-0.0048312696765352
10,Default_Limbic,inter,0,5,0.0067491771587575
11,Default_SalVentAttn,inter,0,5,0.0028666065915983
12,Default_SomMot,inter,0,5,-0.001414174361631
13,Default_Vis,inter,0,5,-0.0094782697164186
14,DorsAttn_Cont,inter,0,5,0.0159981293865475
15,DorsAttn_Default,inter,0,5,-0.0048312695417781
16,DorsAttn_DorsAttn,intra,0,5,0.0657422712870443
17,DorsAttn_Limbic,inter,0,5,-0.0193939514900032
18,DorsAttn_SalVentAttn,inter,0,5,0.0199144040545061
19,DorsAttn_SomMot,inter,0,5,0.0302137007086874
20,DorsAttn_Vis,inter,0,5,0.0070703768727899
21,Limbic_Cont,inter,0,5,-0.0072389402243602
22,Limbic_Default,inter,0,5,0.0067491771605575
23,Limbic_DorsAttn,inter,0,5,-0.0193939515244136
24,Limbic_Limbic,intra,0,5,0.094811877863652
25,Limbic_SalVentAttn,inter,0,5,-0.0137158706410346
26,Limbic_SomMot,inter,0,5,-0.0202385242308501
27,Limbic_Vis,inter,0,5,-0.0061045236160299
28,SalVentAttn_Cont,inter,0,5,0.0173158229593908
29,SalVentAttn_Default,inter,0,5,0.0028666070140035
30,SalVentAttn_DorsAttn,inter,0,5,0.0199144039187814
31,SalVentAttn_Limbic,inter,0,5,-0.0137158706655206
32,SalVentAttn_SalVentAttn,intra,0,5,0.0632120174136478
33,SalVentAttn_SomMot,inter,0,5,0.0329196955686352
34,SalVentAttn_Vis,inter,0,5,-0.008043073289433
35,SomMot_Cont,inter,0,5,0.0028897446833684
36,SomMot_Default,inter,0,5,-0.0014141744357776
37,SomMot_DorsAttn,inter,0,5,0.0302136997949439
38,SomMot_Limbic,inter,0,5,-0.0202385235850301
39,SomMot_SalVentAttn,inter,0,5,0.032919695101278
40,SomMot_SomMot,intra,0,5,0.0713976699080158
41,SomMot_Vis,inter,0,5,0.0015378676893188
42,Vis_Cont,inter,0,5,-0.016157324746888
43,Vis_Default,inter,0,5,-0.0094782697442821
44,Vis_DorsAttn,inter,0,5,0.00707037676097
45,Vis_Limbic,inter,0,5,-0.0061045239685915
46,Vis_SalVentAttn,inter,0,5,-0.0080430733241873
47,Vis_SomMot,inter,0,5,0.0015378669630735
