,block,type,cluster_label,fold,pattern_value
48,Vis_Vis,intra,0,5,0.0853912422740967
0,Cont_Cont,intra,1,5,0.0490288778754627
1,Cont_Default,inter,1,5,0.0154538077061798
2,Cont_DorsAttn,inter,1,5,0.0161606580256177
3,Cont_Limbic,inter,1,5,-0.0073698673916145
4,Cont_SalVentAttn,inter,1,5,0.0171040231448284
5,Cont_SomMot,inter,1,5,0.0037758004249551
6,Cont_Vis,inter,1,5,-0.0149160573529764
7,Default_Cont,inter,1,5,0.0154538077043508
8,Default_Default,intra,1,5,0.0403387822240923
9,Default_DorsAttn,inter,1,5,-0.0044221804561508
10,Default_Limbic,inter,1,5,0.0063777627197888
11,Default_SalVentAttn,inter,1,5,0.0027769516042591
12,Default_SomMot,inter,1,5,-0.0011566127248123
13,Default_Vis,inter,1,5,-0.0086863143315696
14,DorsAttn_Cont,inter,1,5,0.0161606570003664
15,DorsAttn_Default,inter,1,5,-0.0044221803249969
16,DorsAttn_DorsAttn,intra,1,5,0.0650595011564902
17,DorsAttn_Limbic,inter,1,5,-0.0190595372680369
18,DorsAttn_SalVentAttn,inter,1,5,0.0197973482142917
19,DorsAttn_SomMot,inter,1,5,0.0296243598839978
20,DorsAttn_Vis,inter,1,5,0.0070301151183729
21,Limbic_Cont,inter,1,5,-0.0073698672170437
22,Limbic_Default,inter,1,5,0.0063777627161696
23,Limbic_DorsAttn,inter,1,5,-0.0190595373196753
24,Limbic_Limbic,intra,1,5,0.0936418402539153
25,Limbic_SalVentAttn,inter,1,5,-0.0135291457316479
26,Limbic_SomMot,inter,1,5,-0.0189169878912833
27,Limbic_Vis,inter,1,5,-0.0054130735299617
28,SalVentAttn_Cont,inter,1,5,0.0171040230198658
29,SalVentAttn_Default,inter,1,5,0.002776952023252
30,SalVentAttn_DorsAttn,inter,1,5,0.0197973480815842
31,SalVentAttn_Limbic,inter,1,5,-0.0135291457287411
32,SalVentAttn_SalVentAttn,intra,1,5,0.0611032556586509
33,SalVentAttn_SomMot,inter,1,5,0.0317051736052742
34,SalVentAttn_Vis,inter,1,5,-0.0079329126697572
35,SomMot_Cont,inter,1,5,0.0037757994485525
36,SomMot_Default,inter,1,5,-0.0011566127957649
37,SomMot_DorsAttn,inter,1,5,0.0296243590358308
38,SomMot_Limbic,inter,1,5,-0.0189169872675852
39,SomMot_SalVentAttn,inter,1,5,0.0317051731791252
40,SomMot_SomMot,intra,1,5,0.0677563697905778
41,SomMot_Vis,inter,1,5,-3.055201689853755e-05
42,Vis_Cont,inter,1,5,-0.0149160578146806
43,Vis_Default,inter,1,5,-0.008686314368697
44,Vis_DorsAttn,inter,1,5,0.0070301150235221
45,Vis_Limbic,inter,1,5,-0.0054130738900717
46,Vis_SalVentAttn,inter,1,5,-0.0079329126941304
47,Vis_SomMot,inter,1,5,-3.055270273176687e-05
48,Vis_Vis,intra,1,5,0.0825791726391998
0,Cont_Cont,intra,2,5,0.0492449245539326
1,Cont_Default,inter,2,5,0.0156498301699395
2,Cont_DorsAttn,inter,2,5,0.0160759828227215
3,Cont_Limbic,inter,2,5,-0.0074581082117638
4,Cont_SalVentAttn,inter,2,5,0.0171726270323091
5,Cont_SomMot,inter,2,5,0.0036733597537074
6,Cont_Vis,inter,2,5,-0.0155160458017171
7,Default_Cont,inter,2,5,0.0156498301758834
8,Default_Default,intra,2,5,0.0402684181122789
9,Default_DorsAttn,inter,2,5,-0.0044429753704027
10,Default_Limbic,inter,2,5,0.0063289241896889
11,Default_SalVentAttn,inter,2,5,0.0029176335369432
12,Default_SomMot,inter,2,5,-0.0010990388483745
13,Default_Vis,inter,2,5,-0.0089130990606236
14,DorsAttn_Cont,inter,2,5,0.0160759817912684
15,DorsAttn_Default,inter,2,5,-0.004442975229267
16,DorsAttn_DorsAttn,intra,2,5,0.0653236874457655
17,DorsAttn_Limbic,inter,2,5,-0.0192634032704666
18,DorsAttn_SalVentAttn,inter,2,5,0.0198051978204844
19,DorsAttn_SomMot,inter,2,5,0.0299196739052453
20,DorsAttn_Vis,inter,2,5,0.0066415962620493
21,Limbic_Cont,inter,2,5,-0.0074581080482588
22,Limbic_Default,inter,2,5,0.0063289241771886
23,Limbic_DorsAttn,inter,2,5,-0.0192634033230631
24,Limbic_Limbic,intra,2,5,0.0936965209488541
25,Limbic_SalVentAttn,inter,2,5,-0.0135436443324342
26,Limbic_SomMot,inter,2,5,-0.0192671390336385
27,Limbic_Vis,inter,2,5,-0.0052003951432058
28,SalVentAttn_Cont,inter,2,5,0.0171726269109866
29,SalVentAttn_Default,inter,2,5,0.0029176339568382
30,SalVentAttn_DorsAttn,inter,2,5,0.0198051976842557
31,SalVentAttn_Limbic,inter,2,5,-0.0135436443464655
32,SalVentAttn_SalVentAttn,intra,2,5,0.0611960045691859
33,SalVentAttn_SomMot,inter,2,5,0.031778372579214
34,SalVentAttn_Vis,inter,2,5,-0.0082220436920316
35,SomMot_Cont,inter,2,5,0.0036733587711772
36,SomMot_Default,inter,2,5,-0.0010990389118769
37,SomMot_DorsAttn,inter,2,5,0.0299196730382602
38,SomMot_Limbic,inter,2,5,-0.0192671384030055
39,SomMot_SalVentAttn,inter,2,5,0.0317783721419948
40,SomMot_SomMot,intra,2,5,0.0684427631404343
41,SomMot_Vis,inter,2,5,-0.0002391382791072
42,Vis_Cont,inter,2,5,-0.0155160462722911
43,Vis_Default,inter,2,5,-0.0089130990998508
44,Vis_DorsAttn,inter,2,5,0.006641596167312
45,Vis_Limbic,inter,2,5,-0.0052003954951821
46,Vis_SalVentAttn,inter,2,5,-0.0082220437206248
47,Vis_SomMot,inter,2,5,-0.0002391389755741
48,Vis_Vis,intra,2,5,0.0835580178959922
0,Cont_Cont,intra,0,6,0.0503129105510159
1,Cont_Default,inter,0,6,0.0157950744073511
2,Cont_DorsAttn,inter,0,6,0.0163014414930542
3,Cont_Limbic,inter,0,6,-0.0075421507841642
4,Cont_SalVentAttn,inter,0,6,0.0175000657725403
5,Cont_SomMot,inter,0,6,0.0031252160712758
6,Cont_Vis,inter,0,6,-0.0163435353402695
7,Default_Cont,inter,0,6,0.0157950744103502
8,Default_Default,intra,0,6,0.0412851684102176
9,Default_DorsAttn,inter,0,6,-0.0045525105591864
10,Default_Limbic,inter,0,6,0.0065289021717774
11,Default_SalVentAttn,inter,0,6,0.0030246785633885
12,Default_SomMot,inter,0,6,-0.0012805347114339
13,Default_Vis,inter,0,6,-0.0093468321543331
14,DorsAttn_Cont,inter,0,6,0.0163014404425101
15,DorsAttn_Default,inter,0,6,-0.0045525104170514
16,DorsAttn_DorsAttn,intra,0,6,0.0659830578086881
17,DorsAttn_Limbic,inter,0,6,-0.0196835162898864
18,DorsAttn_SalVentAttn,inter,0,6,0.0201532302522147
19,DorsAttn_SomMot,inter,0,6,0.0305947865808241
20,DorsAttn_Vis,inter,0,6,0.006773530226549
21,Limbic_Cont,inter,0,6,-0.0075421506115316
22,Limbic_Default,inter,0,6,0.0065289021691598
23,Limbic_DorsAttn,inter,0,6,-0.0196835163201997
24,Limbic_Limbic,intra,0,6,0.0953843592952738
25,Limbic_SalVentAttn,inter,0,6,-0.014052728107817
26,Limbic_SomMot,inter,0,6,-0.0204449618588943
27,Limbic_Vis,inter,0,6,-0.0057729608619997
28,SalVentAttn_Cont,inter,0,6,0.0175000656426836
29,SalVentAttn_Default,inter,0,6,0.0030246789928522
30,SalVentAttn_DorsAttn,inter,0,6,0.0201532301119238
31,SalVentAttn_Limbic,inter,0,6,-0.0140527281303464
32,SalVentAttn_SalVentAttn,intra,0,6,0.0631556801379171
33,SalVentAttn_SomMot,inter,0,6,0.0329685762247316
34,SalVentAttn_Vis,inter,0,6,-0.0079666633975295
35,SomMot_Cont,inter,0,6,0.0031252150500448
36,SomMot_Default,inter,0,6,-0.0012805347857064
37,SomMot_DorsAttn,inter,0,6,0.0305947856637463
38,SomMot_Limbic,inter,0,6,-0.0204449612151978
39,SomMot_SalVentAttn,inter,0,6,0.0329685757642628
40,SomMot_SomMot,intra,0,6,0.0715524294302576
41,SomMot_Vis,inter,0,6,0.0012720042003012
42,Vis_Cont,inter,0,6,-0.0163435358199591
43,Vis_Default,inter,0,6,-0.009346832187981
44,Vis_DorsAttn,inter,0,6,0.0067735301081186
45,Vis_Limbic,inter,0,6,-0.005772961218603
46,Vis_SalVentAttn,inter,0,6,-0.0079666634400619
47,Vis_SomMot,inter,0,6,0.0012720034706865
48,Vis_Vis,intra,0,6,0.0853213201468386
0,Cont_Cont,intra,1,6,0.0490912759966904
1,Cont_Default,inter,1,6,0.0155395968199225
2,Cont_DorsAttn,inter,1,6,0.0161532245818789
3,Cont_Limbic,inter,1,6,-0.0072875301815528
4,Cont_SalVentAttn,inter,1,6,0.0171299043510627
5,Cont_SomMot,inter,1,6,0.0037664170899119
6,Cont_Vis,inter,1,6,-0.0149123747951543
7,Default_Cont,inter,1,6,0.0155395968227749
8,Default_Default,intra,1,6,0.0404932234355678
9,Default_DorsAttn,inter,1,6,-0.0045293248187733
10,Default_Limbic,inter,1,6,0.00644512551024
11,Default_SalVentAttn,inter,1,6,0.0027132593045312
12,Default_SomMot,inter,1,6,-0.0011580505065994
13,Default_Vis,inter,1,6,-0.0087108663103857
14,DorsAttn_Cont,inter,1,6,0.0161532235546986
15,DorsAttn_Default,inter,1,6,-0.0045293246920462
16,DorsAttn_DorsAttn,intra,1,6,0.0652588483133362
17,DorsAttn_Limbic,inter,1,6,-0.0189504562621752
18,DorsAttn_SalVentAttn,inter,1,6,0.0199143695882165
19,DorsAttn_SomMot,inter,1,6,0.0297485461059962
20,DorsAttn_Vis,inter,1,6,0.0069809074493452
21,Limbic_Cont,inter,1,6,-0.0072875300145878
22,Limbic_Default,inter,1,6,0.0064451254962849
23,Limbic_DorsAttn,inter,1,6,-0.0189504563125211
24,Limbic_Limbic,intra,1,6,0.0938364533827882
25,Limbic_SalVentAttn,inter,1,6,-0.0135121460138592
26,Limbic_SomMot,inter,1,6,-0.0189238639051526
27,Limbic_Vis,inter,1,6,-0.0052213927148173
28,SalVentAttn_Cont,inter,1,6,0.0171299042236559
29,SalVentAttn_Default,inter,1,6,0.0027132597215185
30,SalVentAttn_DorsAttn,inter,1,6,0.0199143694580624
31,SalVentAttn_Limbic,inter,1,6,-0.0135121460167652
32,SalVentAttn_SalVentAttn,intra,1,6,0.0612056330395302
33,SalVentAttn_SomMot,inter,1,6,0.0318589567997202
34,SalVentAttn_Vis,inter,1,6,-0.0080643242220523
35,SomMot_Cont,inter,1,6,0.0037664161102135
36,SomMot_Default,inter,1,6,-0.0011580505779999
37,SomMot_DorsAttn,inter,1,6,0.0297485452497595
38,SomMot_Limbic,inter,1,6,-0.0189238632803081
39,SomMot_SalVentAttn,inter,1,6,0.0318589563627424
40,SomMot_SomMot,intra,1,6,0.0680942377755532
41,SomMot_Vis,inter,1,6,-5.441217953684665e-05
42,Vis_Cont,inter,1,6,-0.0149123752682618
43,Vis_Default,inter,1,6,-0.0087108663505943
44,Vis_DorsAttn,inter,1,6,0.0069809073588232
45,Vis_Limbic,inter,1,6,-0.0052213930741979
46,Vis_SalVentAttn,inter,1,6,-0.0080643242472614
47,Vis_SomMot,inter,1,6,-5.441286489877052e-05
48,Vis_Vis,intra,1,6,0.0832104075117867
0,Cont_Cont,intra,2,6,0.049385751077826
1,Cont_Default,inter,2,6,0.0156319211708331
2,Cont_DorsAttn,inter,2,6,0.0160248037180878
3,Cont_Limbic,inter,2,6,-0.0072526277243559
4,Cont_SalVentAttn,inter,2,6,0.0171617932770011
5,Cont_SomMot,inter,2,6,0.0035368302134323
6,Cont_Vis,inter,2,6,-0.0155440027457613
7,Default_Cont,inter,2,6,0.0156319211753271
8,Default_Default,intra,2,6,0.0405324727701275
9,Default_DorsAttn,inter,2,6,-0.0045251589464523
10,Default_Limbic,inter,2,6,0.0065328167987668
11,Default_SalVentAttn,inter,2,6,0.0029017962759183
12,Default_SomMot,inter,2,6,-0.0011336774935954
13,Default_Vis,inter,2,6,-0.0089332895044879
14,DorsAttn_Cont,inter,2,6,0.0160248026883506
15,DorsAttn_Default,inter,2,6,-0.0045251588046553
16,DorsAttn_DorsAttn,intra,2,6,0.0651977636877294
17,DorsAttn_Limbic,inter,2,6,-0.0190639416413856
18,DorsAttn_SalVentAttn,inter,2,6,0.0196853571465322
19,DorsAttn_SomMot,inter,2,6,0.0296656420480699
20,DorsAttn_Vis,inter,2,6,0.0069496938942893
21,Limbic_Cont,inter,2,6,-0.0072526275614848
22,Limbic_Default,inter,2,6,0.006532816794204
23,Limbic_DorsAttn,inter,2,6,-0.0190639416915969
24,Limbic_Limbic,intra,2,6,0.0934032363556332
25,Limbic_SalVentAttn,inter,2,6,-0.0132605832858484
26,Limbic_SomMot,inter,2,6,-0.0190211838547431
27,Limbic_Vis,inter,2,6,-0.0054579155465595
28,SalVentAttn_Cont,inter,2,6,0.0171617931524939
29,SalVentAttn_Default,inter,2,6,0.0029017966949558
30,SalVentAttn_DorsAttn,inter,2,6,0.0196853570092759
31,SalVentAttn_Limbic,inter,2,6,-0.0132605833003545
32,SalVentAttn_SalVentAttn,intra,2,6,0.0613822886705036
33,SalVentAttn_SomMot,inter,2,6,0.0318174631795869
34,SalVentAttn_Vis,inter,2,6,-0.008113975115151
35,SomMot_Cont,inter,2,6,0.0035368292301445
36,SomMot_Default,inter,2,6,-0.0011336775573845
37,SomMot_DorsAttn,inter,2,6,0.0296656411794862
38,SomMot_Limbic,inter,2,6,-0.0190211832285849
39,SomMot_SalVentAttn,inter,2,6,0.0318174627388452
40,SomMot_SomMot,intra,2,6,0.0685792032705176
41,SomMot_Vis,inter,2,6,0.0001330979606964
42,Vis_Cont,inter,2,6,-0.0155440032196009
43,Vis_Default,inter,2,6,-0.0089332895453505
44,Vis_DorsAttn,inter,2,6,0.0069496938013706
45,Vis_Limbic,inter,2,6,-0.0054579159041272
46,Vis_SalVentAttn,inter,2,6,-0.0081139751465858
47,Vis_SomMot,inter,2,6,0.0001330972604892
48,Vis_Vis,intra,2,6,0.0839633302819887
0,Cont_Cont,intra,0,7,0.0517044326936316
1,Cont_Default,inter,0,7,0.0162482855776367
2,Cont_DorsAttn,inter,0,7,0.0171370326508318
3,Cont_Limbic,inter,0,7,-0.0087407150327237
4,Cont_SalVentAttn,inter,0,7,0.018459642816869
5,Cont_SomMot,inter,0,7,0.0037290388621397
6,Cont_Vis,inter,0,7,-0.0168790285724511
7,Default_Cont,inter,0,7,0.0162482855800489
8,Default_Default,intra,0,7,0.0420049825381069
9,Default_DorsAttn,inter,0,7,-0.0046179916273723
10,Default_Limbic,inter,0,7,0.0061321963959588
11,Default_SalVentAttn,inter,0,7,0.0033961447474485
12,Default_SomMot,inter,0,7,-0.0010448246085575
13,Default_Vis,inter,0,7,-0.0095405381456221
14,DorsAttn_Cont,inter,0,7,0.0171370315663574
15,DorsAttn_Default,inter,0,7,-0.0046179914792867
16,DorsAttn_DorsAttn,intra,0,7,0.0682418778772443
17,DorsAttn_Limbic,inter,0,7,-0.021575951947539
18,DorsAttn_SalVentAttn,inter,0,7,0.0212406631853695
19,DorsAttn_SomMot,inter,0,7,0.0324259112498447
20,DorsAttn_Vis,inter,0,7,0.0063218171616176
21,Limbic_Cont,inter,0,7,-0.0087407148389564
22,Limbic_Default,inter,0,7,0.0061321963929382
23,Limbic_DorsAttn,inter,0,7,-0.0215759519658984
24,Limbic_Limbic,intra,0,7,0.0991219214510773
25,Limbic_SalVentAttn,inter,0,7,-0.0156721152552326
26,Limbic_SomMot,inter,0,7,-0.0228242933944048
27,Limbic_Vis,inter,0,7,-0.0059594065788414
28,SalVentAttn_Cont,inter,0,7,0.0184596426766016
29,SalVentAttn_Default,inter,0,7,0.0033961451871236
30,SalVentAttn_DorsAttn,inter,0,7,0.0212406630439453
31,SalVentAttn_Limbic,inter,0,7,-0.0156721152929443
32,SalVentAttn_SalVentAttn,intra,0,7,0.0650325991216001
33,SalVentAttn_SomMot,inter,0,7,0.03472813988786
34,SalVentAttn_Vis,inter,0,7,-0.0083646231460944
35,SomMot_Cont,inter,0,7,0.0037290377906151
36,SomMot_Default,inter,0,7,-0.0010448246889503
37,SomMot_DorsAttn,inter,0,7,0.0324259102846195
38,SomMot_Limbic,inter,0,7,-0.0228242927170105
39,SomMot_SalVentAttn,inter,0,7,0.0347281393940174
40,SomMot_SomMot,intra,0,7,0.0744911513210458
41,SomMot_Vis,inter,0,7,0.0007860777403123
42,Vis_Cont,inter,0,7,-0.0168790290457277
43,Vis_Default,inter,0,7,-0.0095405381771943
44,Vis_DorsAttn,inter,0,7,0.0063218170373875
45,Vis_Limbic,inter,0,7,-0.0059594069295124
46,Vis_SalVentAttn,inter,0,7,-0.0083646231889755
47,Vis_SomMot,inter,0,7,0.0007860769884114
48,Vis_Vis,intra,0,7,0.0869998487307727
0,Cont_Cont,intra,1,7,0.0488057217815097
1,Cont_Default,inter,1,7,0.0153699439778961
2,Cont_DorsAttn,inter,1,7,0.0159443949126977
3,Cont_Limbic,inter,1,7,-0.0071988781444005
4,Cont_SalVentAttn,inter,1,7,0.0168877467333864
5,Cont_SomMot,inter,1,7,0.0036292191032472
6,Cont_Vis,inter,1,7,-0.0150503268591404
7,Default_Cont,inter,1,7,0.0153699439784984
8,Default_Default,intra,1,7,0.0402003466200068
9,Default_DorsAttn,inter,1,7,-0.0045795671519592
10,Default_Limbic,inter,1,7,0.0064334968084032
11,Default_SalVentAttn,inter,1,7,0.0027043717988822
12,Default_SomMot,inter,1,7,-0.001159790004053
13,Default_Vis,inter,1,7,-0.0088305681650416
14,DorsAttn_Cont,inter,1,7,0.0159443938985395
15,DorsAttn_Default,inter,1,7,-0.0045795670274144
16,DorsAttn_DorsAttn,intra,1,7,0.0648224046087896
17,DorsAttn_Limbic,inter,1,7,-0.0188986456756053
18,DorsAttn_SalVentAttn,inter,1,7,0.0195158703541836
19,DorsAttn_SomMot,inter,1,7,0.0293363595913533
20,DorsAttn_Vis,inter,1,7,0.0069925719615589
21,Limbic_Cont,inter,1,7,-0.0071988779821789
22,Limbic_Default,inter,1,7,0.0064334968045123
23,Limbic_DorsAttn,inter,1,7,-0.0188986457345238
24,Limbic_Limbic,intra,1,7,0.093213459960098
25,Limbic_SalVentAttn,inter,1,7,-0.0133199549259272
26,Limbic_SomMot,inter,1,7,-0.0186306215482014
27,Limbic_Vis,inter,1,7,-0.0055833861782772
28,SalVentAttn_Cont,inter,1,7,0.0168877466094157
29,SalVentAttn_Default,inter,1,7,0.0027043722094789
30,SalVentAttn_DorsAttn,inter,1,7,0.0195158702170606
31,SalVentAttn_Limbic,inter,1,7,-0.0133199549165043
32,SalVentAttn_SalVentAttn,intra,1,7,0.0608794912474338
33,SalVentAttn_SomMot,inter,1,7,0.0315634942295358
34,SalVentAttn_Vis,inter,1,7,-0.0080364947801505
35,SomMot_Cont,inter,1,7,0.003629218137027
36,SomMot_Default,inter,1,7,-0.0011597900759024
37,SomMot_DorsAttn,inter,1,7,0.0293363587438085
38,SomMot_Limbic,inter,1,7,-0.018630620928698
39,SomMot_SalVentAttn,inter,1,7,0.0315634938036331
40,SomMot_SomMot,intra,1,7,0.067656648760344
41,SomMot_Vis,inter,1,7,-0.0001083340691142
42,Vis_Cont,inter,1,7,-0.0150503273210843
43,Vis_Default,inter,1,7,-0.0088305681988909
44,Vis_DorsAttn,inter,1,7,0.0069925718731284
45,Vis_Limbic,inter,1,7,-0.0055833865354783
46,Vis_SalVentAttn,inter,1,7,-0.0080364948083303
47,Vis_SomMot,inter,1,7,-0.0001083347547309
48,Vis_Vis,intra,1,7,0.0832891982468165
0,Cont_Cont,intra,2,7,0.0490558694372983
1,Cont_Default,inter,2,7,0.0154995066692122
2,Cont_DorsAttn,inter,2,7,0.0159359806163051
3,Cont_Limbic,inter,2,7,-0.0072504586846738
4,Cont_SalVentAttn,inter,2,7,0.0169914852984729
5,Cont_SomMot,inter,2,7,0.0035346678558462
6,Cont_Vis,inter,2,7,-0.015380379778344
7,Default_Cont,inter,2,7,0.0154995066751514
8,Default_Default,intra,2,7,0.0402505425962331
9,Default_DorsAttn,inter,2,7,-0.0044674511120058
10,Default_Limbic,inter,2,7,0.0064185974883943
11,Default_SalVentAttn,inter,2,7,0.0028427730410691
12,Default_SomMot,inter,2,7,-0.001099569137993
13,Default_Vis,inter,2,7,-0.0088915443875748
14,DorsAttn_Cont,inter,2,7,0.0159359795931943
15,DorsAttn_Default,inter,2,7,-0.0044674509707253
16,DorsAttn_DorsAttn,intra,2,7,0.0647434282838954
17,DorsAttn_Limbic,inter,2,7,-0.0187822118877256
18,DorsAttn_SalVentAttn,inter,2,7,0.0195166708673122
19,DorsAttn_SomMot,inter,2,7,0.0293151406770773
20,DorsAttn_Vis,inter,2,7,0.0068507090249875
21,Limbic_Cont,inter,2,7,-0.0072504585231079
22,Limbic_Default,inter,2,7,0.0064185974786431
23,Limbic_DorsAttn,inter,2,7,-0.0187822119394591
24,Limbic_Limbic,intra,2,7,0.0928974688776824
25,Limbic_SalVentAttn,inter,2,7,-0.0131855915557532
26,Limbic_SomMot,inter,2,7,-0.0187383643166892
27,Limbic_Vis,inter,2,7,-0.0053088745541894
28,SalVentAttn_Cont,inter,2,7,0.0169914851790763
29,SalVentAttn_Default,inter,2,7,0.0028427734603465
30,SalVentAttn_DorsAttn,inter,2,7,0.0195166707296264
31,SalVentAttn_Limbic,inter,2,7,-0.0131855915711058
32,SalVentAttn_SalVentAttn,intra,2,7,0.0608616728742789
33,SalVentAttn_SomMot,inter,2,7,0.0314792182168756
34,SalVentAttn_Vis,inter,2,7,-0.0080849145238145
35,SomMot_Cont,inter,2,7,0.0035346668827487
36,SomMot_Default,inter,2,7,-0.0010995691995769
37,SomMot_DorsAttn,inter,2,7,0.0293151398189297
38,SomMot_Limbic,inter,2,7,-0.0187383636964128
39,SomMot_SalVentAttn,inter,2,7,0.031479217784009
40,SomMot_SomMot,intra,2,7,0.0678483424633752
41,SomMot_Vis,inter,2,7,1.6555822720101877e-05
42,Vis_Cont,inter,2,7,-0.0153803802545477
43,Vis_Default,inter,2,7,-0.0088915444289067
44,Vis_DorsAttn,inter,2,7,0.0068507089318757
45,Vis_Limbic,inter,2,7,-0.0053088749092161
46,Vis_SalVentAttn,inter,2,7,-0.0080849145546758
47,Vis_SomMot,inter,2,7,1.655512645992795e-05
48,Vis_Vis,intra,2,7,0.0835255893277569
