"","column","diff","lwr","upr","p adj","significant","block_a","block_b","clusterlabel_a","clusterlabel_b"
"1","1:Cont_Cont-0:Cont_Cont",-0.00344980122052194,-0.00357648984013409,-0.00332311260090978,0,TRUE,"Cont","Cont","1","0"
"2","2:Cont_Cont-0:Cont_Cont",-0.00345129907376548,-0.00357798769337764,-0.00332461045415333,0,TRUE,"Cont","Cont","2","0"
"3","2:Cont_Cont-1:Cont_Cont",-1.49785324354834e-06,-0.000128186472855703,0.000125190766368606,1,FALSE,"Cont","Cont","2","1"
"4","1:Cont_Default-0:Cont_Default",-0.000872040344807681,-0.000998728964419835,-0.000745351725195526,0,TRUE,"Cont","Default","1","0"
"5","2:Cont_Default-0:Cont_Default",-0.00026649007482161,-0.000393178694433765,-0.000139801455209456,1.3061773884715e-12,TRUE,"Cont","Default","2","0"
"6","2:Cont_Default-1:Cont_Default",0.000605550269986071,0.000478861650373916,0.000732238889598225,0,TRUE,"Cont","Default","2","1"
"7","1:Cont_DorsAttn-0:Cont_DorsAttn",-0.00150890100770998,-0.00163558962732214,-0.00138221238809783,0,TRUE,"Cont","DorsAttn","1","0"
"8","2:Cont_DorsAttn-0:Cont_DorsAttn",-0.00114597518360451,-0.00127266380321666,-0.00101928656399235,0,TRUE,"Cont","DorsAttn","2","0"
"9","2:Cont_DorsAttn-1:Cont_DorsAttn",0.000362925824105476,0.000236237204493321,0.00048961444371763,0,TRUE,"Cont","DorsAttn","2","1"
"10","1:Cont_Limbic-0:Cont_Limbic",-9.22535689624889e-05,-0.000218942188574643,3.44350506496656e-05,0.880181490922745,FALSE,"Cont","Limbic","1","0"
"11","2:Cont_Limbic-0:Cont_Limbic",-1.38681619471165e-05,-0.000140556781559271,0.000112820457665038,1,FALSE,"Cont","Limbic","2","0"
"12","2:Cont_Limbic-1:Cont_Limbic",7.83854070153723e-05,-4.83032125967822e-05,0.000205074026627527,0.997340587637571,FALSE,"Cont","Limbic","2","1"
"13","1:Cont_SalVentAttn-0:Cont_SalVentAttn",-0.00112461266690182,-0.00125130128651397,-0.000997924047289661,0,TRUE,"Cont","SalVentAttn","1","0"
"14","2:Cont_SalVentAttn-0:Cont_SalVentAttn",-0.000970522340532651,-0.00109721096014481,-0.000843833720920497,0,TRUE,"Cont","SalVentAttn","2","0"
"15","2:Cont_SalVentAttn-1:Cont_SalVentAttn",0.000154090326369165,2.740170675701e-05,0.000280778945981319,0.000579675185893525,TRUE,"Cont","SalVentAttn","2","1"
"16","1:Cont_SomMot-0:Cont_SomMot",-6.44015167491184e-05,-0.000191090136361273,6.22871028630361e-05,0.999999313463363,FALSE,"Cont","SomMot","1","0"
"17","2:Cont_SomMot-0:Cont_SomMot",-0.00038990667500564,-0.000516595294617795,-0.000263218055393486,0,TRUE,"Cont","SomMot","2","0"
"18","2:Cont_SomMot-1:Cont_SomMot",-0.000325505158256522,-0.000452193777868676,-0.000198816538644367,1.97619698383278e-14,TRUE,"Cont","SomMot","2","1"
"19","1:Cont_Vis-0:Cont_Vis",0.000381178300903865,0.000254489681291711,0.00050786692051602,0,TRUE,"Cont","Vis","1","0"
"20","2:Cont_Vis-0:Cont_Vis",0.000378998864483005,0.000252310244870851,0.00050568748409516,0,TRUE,"Cont","Vis","2","0"
"21","2:Cont_Vis-1:Cont_Vis",-2.17943642085989e-06,-0.000128868056033014,0.000124509183191295,1,FALSE,"Cont","Vis","2","1"
"22","1:Default_Cont-0:Default_Cont",-0.000872040389855892,-0.000998729009468046,-0.000745351770243737,0,TRUE,"Default","Cont","1","0"
"23","2:Default_Cont-0:Default_Cont",-0.000266490118239417,-0.000393178737851571,-0.000139801498627262,1.3070655668912e-12,TRUE,"Default","Cont","2","0"
"24","2:Default_Cont-1:Default_Cont",0.000605550271616475,0.00047886165200432,0.000732238891228629,0,TRUE,"Default","Cont","2","1"
"25","1:Default_Default-0:Default_Default",-0.00355287371534211,-0.00367956233495427,-0.00342618509572996,0,TRUE,"Default","Default","1","0"
"26","2:Default_Default-0:Default_Default",-0.00363823997626633,-0.00376492859587849,-0.00351155135665418,0,TRUE,"Default","Default","2","0"
"27","2:Default_Default-1:Default_Default",-8.53662609242179e-05,-0.000212054880536372,4.13223586879366e-05,0.973252122403369,FALSE,"Default","Default","2","1"
"28","1:Default_DorsAttn-0:Default_DorsAttn",8.71100651069329e-05,-3.95785545052217e-05,0.000213798684719087,0.958343623306984,FALSE,"Default","DorsAttn","1","0"
"29","2:Default_DorsAttn-0:Default_DorsAttn",0.000468145014093379,0.000341456394481224,0.000594833633705533,0,TRUE,"Default","DorsAttn","2","0"
"30","2:Default_DorsAttn-1:Default_DorsAttn",0.000381034948986446,0.000254346329374291,0.0005077235685986,0,TRUE,"Default","DorsAttn","2","1"
"31","1:Default_Limbic-0:Default_Limbic",-0.00113057923438818,-0.00125726785400033,-0.00100389061477602,0,TRUE,"Default","Limbic","1","0"
"32","2:Default_Limbic-0:Default_Limbic",-0.00114896787624093,-0.00127565649585309,-0.00102227925662878,0,TRUE,"Default","Limbic","2","0"
"33","2:Default_Limbic-1:Default_Limbic",-1.83886418527543e-05,-0.000145077261464909,0.0001082999777594,1,FALSE,"Default","Limbic","2","1"
"34","1:Default_SalVentAttn-0:Default_SalVentAttn",-0.000426955937464435,-0.000553644557076589,-0.00030026731785228,0,TRUE,"Default","SalVentAttn","1","0"
"35","2:Default_SalVentAttn-0:Default_SalVentAttn",-5.21858685443541e-05,-0.000178874488156509,7.45027510678004e-05,1,FALSE,"Default","SalVentAttn","2","0"
"36","2:Default_SalVentAttn-1:Default_SalVentAttn",0.000374770068920081,0.000248081449307926,0.000501458688532235,0,TRUE,"Default","SalVentAttn","2","1"
"37","1:Default_SomMot-0:Default_SomMot",0.000291729283762348,0.000165040664150193,0.000418417903374502,1.33304478566743e-12,TRUE,"Default","SomMot","1","0"
"38","2:Default_SomMot-0:Default_SomMot",-5.21281380783862e-05,-0.000178816757690541,7.45604815337683e-05,1,FALSE,"Default","SomMot","2","0"
"39","2:Default_SomMot-1:Default_SomMot",-0.000343857421840734,-0.000470546041452888,-0.000217168802228579,0,TRUE,"Default","SomMot","2","1"
"40","1:Default_Vis-0:Default_Vis",-0.000271407059007448,-0.000398095678619603,-0.000144718439395293,1.31439303885372e-12,TRUE,"Default","Vis","1","0"
"41","2:Default_Vis-0:Default_Vis",-5.35669317794001e-05,-0.000180255551391555,7.31216878327545e-05,0.999999999993999,FALSE,"Default","Vis","2","0"
"42","2:Default_Vis-1:Default_Vis",0.000217840127228048,9.11515076158934e-05,0.000344528746840202,3.17861847953793e-10,TRUE,"Default","Vis","2","1"
"43","1:DorsAttn_Cont-0:DorsAttn_Cont",-0.00150890091340103,-0.00163558953301318,-0.00138221229378888,0,TRUE,"DorsAttn","Cont","1","0"
"44","2:DorsAttn_Cont-0:DorsAttn_Cont",-0.0011459750942288,-0.00127266371384095,-0.00101928647461665,0,TRUE,"DorsAttn","Cont","2","0"
"45","2:DorsAttn_Cont-1:DorsAttn_Cont",0.000362925819172229,0.000236237199560075,0.000489614438784384,0,TRUE,"DorsAttn","Cont","2","1"
"46","1:DorsAttn_Default-0:DorsAttn_Default",8.71100820858678e-05,-3.95785375262867e-05,0.000213798701698022,0.958343453064965,FALSE,"DorsAttn","Default","1","0"
"47","2:DorsAttn_Default-0:DorsAttn_Default",0.000468144961108314,0.000341456341496159,0.000594833580720468,0,TRUE,"DorsAttn","Default","2","0"
"48","2:DorsAttn_Default-1:DorsAttn_Default",0.000381034879022446,0.000254346259410291,0.0005077234986346,0,TRUE,"DorsAttn","Default","2","1"
"49","1:DorsAttn_DorsAttn-0:DorsAttn_DorsAttn",-0.00414886483180698,-0.00427555345141913,-0.00402217621219482,0,TRUE,"DorsAttn","DorsAttn","1","0"
"50","2:DorsAttn_DorsAttn-0:DorsAttn_DorsAttn",-0.00282936245470321,-0.00295605107431537,-0.00270267383509106,0,TRUE,"DorsAttn","DorsAttn","2","0"
"51","2:DorsAttn_DorsAttn-1:DorsAttn_DorsAttn",0.00131950237710377,0.00119281375749161,0.00144619099671592,0,TRUE,"DorsAttn","DorsAttn","2","1"
"52","1:DorsAttn_Limbic-0:DorsAttn_Limbic",-0.000803397150461813,-0.000930085770073967,-0.000676708530849658,0,TRUE,"DorsAttn","Limbic","1","0"
"53","2:DorsAttn_Limbic-0:DorsAttn_Limbic",6.4302725169537e-05,-6.23858944426176e-05,0.000190991344781691,0.999999367116839,FALSE,"DorsAttn","Limbic","2","0"
"54","2:DorsAttn_Limbic-1:DorsAttn_Limbic",0.00086769987563135,0.000741011256019195,0.000994388495243504,0,TRUE,"DorsAttn","Limbic","2","1"
"55","1:DorsAttn_SalVentAttn-0:DorsAttn_SalVentAttn",-0.000936568537415985,-0.00106325715702814,-0.00080987991780383,0,TRUE,"DorsAttn","SalVentAttn","1","0"
"56","2:DorsAttn_SalVentAttn-0:DorsAttn_SalVentAttn",-0.00036538529455714,-0.000492073914169295,-0.000238696674944986,0,TRUE,"DorsAttn","SalVentAttn","2","0"
"57","2:DorsAttn_SalVentAttn-1:DorsAttn_SalVentAttn",0.000571183242858844,0.00044449462324669,0.000697871862470999,0,TRUE,"DorsAttn","SalVentAttn","2","1"
"58","1:DorsAttn_SomMot-0:DorsAttn_SomMot",-0.000932868666805529,-0.00105955728641768,-0.000806180047193374,0,TRUE,"DorsAttn","SomMot","1","0"
"59","2:DorsAttn_SomMot-0:DorsAttn_SomMot",-0.00130635907039589,-0.00143304769000805,-0.00117967045078374,0,TRUE,"DorsAttn","SomMot","2","0"
"60","2:DorsAttn_SomMot-1:DorsAttn_SomMot",-0.000373490403590363,-0.000500179023202518,-0.000246801783978209,0,TRUE,"DorsAttn","SomMot","2","1"
"61","1:DorsAttn_Vis-0:DorsAttn_Vis",-0.000647908707949325,-0.00077459732756148,-0.000521220088337171,0,TRUE,"DorsAttn","Vis","1","0"
"62","2:DorsAttn_Vis-0:DorsAttn_Vis",-1.36071195090876e-06,-0.000128049331563063,0.000125327907661246,1,FALSE,"DorsAttn","Vis","2","0"
"63","2:DorsAttn_Vis-1:DorsAttn_Vis",0.000646547995998417,0.000519859376386262,0.000773236615610571,0,TRUE,"DorsAttn","Vis","2","1"
"64","1:Limbic_Cont-0:Limbic_Cont",-9.22536937596852e-05,-0.00021894231337184,3.44349258524694e-05,0.880178904364493,FALSE,"Limbic","Cont","1","0"
"65","2:Limbic_Cont-0:Limbic_Cont",-1.38682544466388e-05,-0.000140556874058793,0.000112820365165516,1,FALSE,"Limbic","Cont","2","0"
"66","2:Limbic_Cont-1:Limbic_Cont",7.83854393130464e-05,-4.83031802991082e-05,0.000205074058925201,0.997340553237125,FALSE,"Limbic","Cont","2","1"
"67","1:Limbic_Default-0:Limbic_Default",-0.00113057928903786,-0.00125726790865002,-0.00100389066942571,0,TRUE,"Limbic","Default","1","0"
"68","2:Limbic_Default-0:Limbic_Default",-0.00114896788039252,-0.00127565650000467,-0.00102227926078036,0,TRUE,"Limbic","Default","2","0"
"69","2:Limbic_Default-1:Limbic_Default",-1.83885913546547e-05,-0.000145077210966809,0.0001083000282575,1,FALSE,"Limbic","Default","2","1"
"70","1:Limbic_DorsAttn-0:Limbic_DorsAttn",-0.000803397135724563,-0.000930085755336717,-0.000676708516112408,0,TRUE,"Limbic","DorsAttn","1","0"
"71","2:Limbic_DorsAttn-0:Limbic_DorsAttn",6.43029027395998e-05,-6.23857168725547e-05,0.000190991522351754,0.999999367024045,FALSE,"Limbic","DorsAttn","2","0"
"72","2:Limbic_DorsAttn-1:Limbic_DorsAttn",0.000867700038464162,0.000741011418852008,0.000994388658076317,0,TRUE,"Limbic","DorsAttn","2","1"
"73","1:Limbic_Limbic-0:Limbic_Limbic",3.73545694431002e-05,-8.93340501690543e-05,0.000164043189055255,1,FALSE,"Limbic","Limbic","1","0"
"74","2:Limbic_Limbic-0:Limbic_Limbic",-0.00372162415267234,-0.00384831277228449,-0.00359493553306019,0,TRUE,"Limbic","Limbic","2","0"
"75","2:Limbic_Limbic-1:Limbic_Limbic",-0.00375897872211544,-0.00388566734172759,-0.00363229010250329,0,TRUE,"Limbic","Limbic","2","1"
"76","1:Limbic_SalVentAttn-0:Limbic_SalVentAttn",0.000473023166703199,0.000346334547091044,0.000599711786315353,0,TRUE,"Limbic","SalVentAttn","1","0"
"77","2:Limbic_SalVentAttn-0:Limbic_SalVentAttn",0.000292044230664278,0.000165355611052124,0.000418732850276433,1.31183952589708e-12,TRUE,"Limbic","SalVentAttn","2","0"
"78","2:Limbic_SalVentAttn-1:Limbic_SalVentAttn",-0.000180978936038921,-0.000307667555651075,-5.42903164267661e-05,2.38341399871889e-06,TRUE,"Limbic","SalVentAttn","2","1"
"79","1:Limbic_SomMot-0:Limbic_SomMot",0.00160441221488162,0.00147772359526946,0.00173110083449377,0,TRUE,"Limbic","SomMot","1","0"
"80","2:Limbic_SomMot-0:Limbic_SomMot",0.00244930236673988,0.00232261374712773,0.00257599098635204,0,TRUE,"Limbic","SomMot","2","0"
"81","2:Limbic_SomMot-1:Limbic_SomMot",0.000844890151858266,0.000718201532246112,0.000971578771470421,0,TRUE,"Limbic","SomMot","2","1"
"82","1:Limbic_Vis-0:Limbic_Vis",0.000373768211011247,0.000247079591399092,0.000500456830623401,0,TRUE,"Limbic","Vis","1","0"
"83","2:Limbic_Vis-0:Limbic_Vis",0.00040593686430461,0.000279248244692455,0.000532625483916764,0,TRUE,"Limbic","Vis","2","0"
"84","2:Limbic_Vis-1:Limbic_Vis",3.21686532933625e-05,-9.4519966318792e-05,0.000158857272905517,1,FALSE,"Limbic","Vis","2","1"
"85","1:SalVentAttn_Cont-0:SalVentAttn_Cont",-0.00112461270860455,-0.00125130132821671,-0.0009979240889924,0,TRUE,"SalVentAttn","Cont","1","0"
"86","2:SalVentAttn_Cont-0:SalVentAttn_Cont",-0.000970522410092312,-0.00109721102970447,-0.000843833790480158,0,TRUE,"SalVentAttn","Cont","2","0"
"87","2:SalVentAttn_Cont-1:SalVentAttn_Cont",0.000154090298512242,2.74016789000877e-05,0.000280778918124397,0.000579678188739829,TRUE,"SalVentAttn","Cont","2","1"
"88","1:SalVentAttn_Default-0:SalVentAttn_Default",-0.000426955952941616,-0.00055364457255377,-0.000300267333329461,0,TRUE,"SalVentAttn","Default","1","0"
"89","2:SalVentAttn_Default-0:SalVentAttn_Default",-5.21859088934563e-05,-0.000178874528505611,7.45027107186982e-05,1,FALSE,"SalVentAttn","Default","2","0"
"90","2:SalVentAttn_Default-1:SalVentAttn_Default",0.000374770044048159,0.000248081424436005,0.000501458663660314,0,TRUE,"SalVentAttn","Default","2","1"
"91","1:SalVentAttn_DorsAttn-0:SalVentAttn_DorsAttn",-0.000936568489622362,-0.00106325710923452,-0.000809879870010208,0,TRUE,"SalVentAttn","DorsAttn","1","0"
"92","2:SalVentAttn_DorsAttn-0:SalVentAttn_DorsAttn",-0.000365385288662599,-0.000492073908274753,-0.000238696669050444,0,TRUE,"SalVentAttn","DorsAttn","2","0"
"93","2:SalVentAttn_DorsAttn-1:SalVentAttn_DorsAttn",0.000571183200959763,0.000444494581347609,0.000697871820571918,0,TRUE,"SalVentAttn","DorsAttn","2","1"
"94","1:SalVentAttn_Limbic-0:SalVentAttn_Limbic",0.000473023183414168,0.000346334563802013,0.000599711803026322,0,TRUE,"SalVentAttn","Limbic","1","0"
"95","2:SalVentAttn_Limbic-0:SalVentAttn_Limbic",0.000292044314239077,0.000165355694626923,0.000418732933851232,1.31306077122417e-12,TRUE,"SalVentAttn","Limbic","2","0"
"96","2:SalVentAttn_Limbic-1:SalVentAttn_Limbic",-0.00018097886917509,-0.000307667488787245,-5.42902495629358e-05,2.38344927372403e-06,TRUE,"SalVentAttn","Limbic","2","1"
"97","1:SalVentAttn_SalVentAttn-0:SalVentAttn_SalVentAttn",-0.0060879388032504,-0.00621462742286255,-0.00596125018363824,0,TRUE,"SalVentAttn","SalVentAttn","1","0"
"98","2:SalVentAttn_SalVentAttn-0:SalVentAttn_SalVentAttn",-0.00421983265684806,-0.00434652127646022,-0.00409314403723591,0,TRUE,"SalVentAttn","SalVentAttn","2","0"
"99","2:SalVentAttn_SalVentAttn-1:SalVentAttn_SalVentAttn",0.00186810614640234,0.00174141752679018,0.00199479476601449,0,TRUE,"SalVentAttn","SalVentAttn","2","1"
"100","1:SalVentAttn_SomMot-0:SalVentAttn_SomMot",-0.0018018118654607,-0.00192850048507286,-0.00167512324584855,0,TRUE,"SalVentAttn","SomMot","1","0"
"101","2:SalVentAttn_SomMot-0:SalVentAttn_SomMot",-0.00214849892095164,-0.00227518754056379,-0.00202181030133948,0,TRUE,"SalVentAttn","SomMot","2","0"
"102","2:SalVentAttn_SomMot-1:SalVentAttn_SomMot",-0.000346687055490934,-0.000473375675103088,-0.000219998435878779,0,TRUE,"SalVentAttn","SomMot","2","1"
"103","1:SalVentAttn_Vis-0:SalVentAttn_Vis",0.000369416921698569,0.000242728302086414,0.000496105541310724,0,TRUE,"SalVentAttn","Vis","1","0"
"104","2:SalVentAttn_Vis-0:SalVentAttn_Vis",0.000188102581058343,6.14139614461884e-05,0.000314791200670497,4.78007008863912e-07,TRUE,"SalVentAttn","Vis","2","0"
"105","2:SalVentAttn_Vis-1:SalVentAttn_Vis",-0.000181314340640226,-0.000308002960252381,-5.46257210280715e-05,2.21272005584972e-06,TRUE,"SalVentAttn","Vis","2","1"
"106","1:SomMot_Cont-0:SomMot_Cont",-6.44015128937986e-05,-0.000191090132505953,6.22871067183559e-05,0.999999313465538,FALSE,"SomMot","Cont","1","0"
"107","2:SomMot_Cont-0:SomMot_Cont",-0.00038990662940043,-0.000516595249012585,-0.000263218009788276,0,TRUE,"SomMot","Cont","2","0"
"108","2:SomMot_Cont-1:SomMot_Cont",-0.000325505116506632,-0.000452193736118786,-0.000198816496894477,1.97619698383278e-14,TRUE,"SomMot","Cont","2","1"
"109","1:SomMot_Default-0:SomMot_Default",0.000291729266461977,0.000165040646849823,0.000418417886074132,1.33304478566743e-12,TRUE,"SomMot","Default","1","0"
"110","2:SomMot_Default-0:SomMot_Default",-5.21280831745453e-05,-0.0001788167027867,7.45605364376092e-05,1,FALSE,"SomMot","Default","2","0"
"111","2:SomMot_Default-1:SomMot_Default",-0.000343857349636523,-0.000470545969248677,-0.000217168730024368,0,TRUE,"SomMot","Default","2","1"
"112","1:SomMot_DorsAttn-0:SomMot_DorsAttn",-0.000932868652422666,-0.00105955727203482,-0.000806180032810512,0,TRUE,"SomMot","DorsAttn","1","0"
"113","2:SomMot_DorsAttn-0:SomMot_DorsAttn",-0.00130635908570908,-0.00143304770532123,-0.00117967046609692,0,TRUE,"SomMot","DorsAttn","2","0"
"114","2:SomMot_DorsAttn-1:SomMot_DorsAttn",-0.000373490433286409,-0.000500179052898563,-0.000246801813674254,0,TRUE,"SomMot","DorsAttn","2","1"
"115","1:SomMot_Limbic-0:SomMot_Limbic",0.00160441221885268,0.00147772359924053,0.00173110083846483,0,TRUE,"SomMot","Limbic","1","0"
"116","2:SomMot_Limbic-0:SomMot_Limbic",0.00244930222013586,0.00232261360052371,0.00257599083974802,0,TRUE,"SomMot","Limbic","2","0"
"117","2:SomMot_Limbic-1:SomMot_Limbic",0.000844890001283182,0.000718201381671027,0.000971578620895336,0,TRUE,"SomMot","Limbic","2","1"
"118","1:SomMot_SalVentAttn-0:SomMot_SalVentAttn",-0.00180181185053438,-0.00192850047014654,-0.00167512323092223,0,TRUE,"SomMot","SalVentAttn","1","0"
"119","2:SomMot_SalVentAttn-0:SomMot_SalVentAttn",-0.00214849896646418,-0.00227518758607633,-0.00202181034685202,0,TRUE,"SomMot","SalVentAttn","2","0"
"120","2:SomMot_SalVentAttn-1:SomMot_SalVentAttn",-0.000346687115929797,-0.000473375735541952,-0.000219998496317643,0,TRUE,"SomMot","SalVentAttn","2","1"
"121","1:SomMot_SomMot-0:SomMot_SomMot",-0.00927493167621834,-0.00940162029583049,-0.00914824305660618,0,TRUE,"SomMot","SomMot","1","0"
"122","2:SomMot_SomMot-0:SomMot_SomMot",-0.00782679691913433,-0.00795348553874649,-0.00770010829952218,0,TRUE,"SomMot","SomMot","2","0"
"123","2:SomMot_SomMot-1:SomMot_SomMot",0.00144813475708401,0.00132144613747185,0.00157482337669616,0,TRUE,"SomMot","SomMot","2","1"
"124","1:SomMot_Vis-0:SomMot_Vis",-0.000788595562980503,-0.000915284182592658,-0.000661906943368349,0,TRUE,"SomMot","Vis","1","0"
"125","2:SomMot_Vis-0:SomMot_Vis",-0.000553614695842115,-0.000680303315454269,-0.00042692607622996,0,TRUE,"SomMot","Vis","2","0"
"126","2:SomMot_Vis-1:SomMot_Vis",0.000234980867138388,0.000108292247526234,0.000361669486750543,4.54469795130308e-12,TRUE,"SomMot","Vis","2","1"
"127","1:Vis_Cont-0:Vis_Cont",0.000381178349185514,0.000254489729573359,0.000507866968797668,0,TRUE,"Vis","Cont","1","0"
"128","2:Vis_Cont-0:Vis_Cont",0.000378998992619556,0.000252310373007401,0.00050568761223171,0,TRUE,"Vis","Cont","2","0"
"129","2:Vis_Cont-1:Vis_Cont",-2.17935656595791e-06,-0.000128867976178112,0.000124509263046197,1,FALSE,"Vis","Cont","2","1"
"130","1:Vis_Default-0:Vis_Default",-0.000271407029070372,-0.000398095648682526,-0.000144718409458217,1.3079537453109e-12,TRUE,"Vis","Default","1","0"
"131","2:Vis_Default-0:Vis_Default",-5.35669346248333e-05,-0.000180255554236988,7.31216849873212e-05,0.999999999993999,FALSE,"Vis","Default","2","0"
"132","2:Vis_Default-1:Vis_Default",0.000217840094445538,9.11514748333836e-05,0.000344528714057693,3.17862958176818e-10,TRUE,"Vis","Default","2","1"
"133","1:Vis_DorsAttn-0:Vis_DorsAttn",-0.000647908624352646,-0.0007745972439648,-0.000521220004740491,0,TRUE,"Vis","DorsAttn","1","0"
"134","2:Vis_DorsAttn-0:Vis_DorsAttn",-1.36061872330691e-06,-0.000128049238335461,0.000125328000888848,1,FALSE,"Vis","DorsAttn","2","0"
"135","2:Vis_DorsAttn-1:Vis_DorsAttn",0.000646548005629339,0.000519859386017184,0.000773236625241493,0,TRUE,"Vis","DorsAttn","2","1"
"136","1:Vis_Limbic-0:Vis_Limbic",0.000373768232232625,0.00024707961262047,0.000500456851844779,0,TRUE,"Vis","Limbic","1","0"
"137","2:Vis_Limbic-0:Vis_Limbic",0.000405936922233999,0.000279248302621845,0.000532625541846154,0,TRUE,"Vis","Limbic","2","0"
"138","2:Vis_Limbic-1:Vis_Limbic",3.21686900013745e-05,-9.45199296107801e-05,0.000158857309613529,1,FALSE,"Vis","Limbic","2","1"
"139","1:Vis_SalVentAttn-0:Vis_SalVentAttn",0.000369416879217867,0.000242728259605713,0.000496105498830022,0,TRUE,"Vis","SalVentAttn","1","0"
"140","2:Vis_SalVentAttn-0:Vis_SalVentAttn",0.000188102543340395,6.14139237282407e-05,0.00031479116295255,4.78011150550905e-07,TRUE,"Vis","SalVentAttn","2","0"
"141","2:Vis_SalVentAttn-1:Vis_SalVentAttn",-0.000181314335877472,-0.000308002955489627,-5.46257162653175e-05,2.21272239508963e-06,TRUE,"Vis","SalVentAttn","2","1"
"142","1:Vis_SomMot-0:Vis_SomMot",-0.000788595539855382,-0.000915284159467537,-0.000661906920243228,0,TRUE,"Vis","SomMot","1","0"
"143","2:Vis_SomMot-0:Vis_SomMot",-0.000553614648824149,-0.000680303268436303,-0.000426926029211994,0,TRUE,"Vis","SomMot","2","0"
"144","2:Vis_SomMot-1:Vis_SomMot",0.000234980891031234,0.000108292271419079,0.000361669510643388,4.54691839735233e-12,TRUE,"Vis","SomMot","2","1"
"145","1:Vis_Vis-0:Vis_Vis",-0.00801843214777543,-0.00814512076738759,-0.00789174352816328,0,TRUE,"Vis","Vis","1","0"
"146","2:Vis_Vis-0:Vis_Vis",-0.0055071620703851,-0.00563385068999725,-0.00538047345077295,0,TRUE,"Vis","Vis","2","0"
"147","2:Vis_Vis-1:Vis_Vis",0.00251127007739033,0.00238458145777818,0.00263795869700249,0,TRUE,"Vis","Vis","2","1"
