,node_a,node_b,pattern_value,cluster_label,fold
0,Cont,Cont,0.022737731976326628,0,0
1,Cont,Default,0.0017243578545663937,0,0
2,Cont,DorsAttn,0.0027153248531722575,0,0
3,Cont,Limbic,-7.678460908413538e-05,0,0
4,Cont,SalVentAttn,0.002424965954987703,0,0
5,Cont,SomMot,0.0004141473234412435,0,0
6,Cont,Vis,-0.001359575388809165,0,0
7,Default,Cont,0.0017243578923439127,0,0
8,Default,Default,0.016457793813374116,0,0
9,Default,DorsAttn,-0.00047340804604183726,0,0
10,Default,Limbic,0.0016239187736506258,0,0
11,Default,SalVentAttn,0.00048330911316751384,0,0
12,Default,SomMot,-0.00017459396567114666,0,0
13,Default,Vis,-0.00019916401133511814,0,0
14,DorsAttn,Cont,0.002715324701576348,0,0
15,DorsAttn,Default,-0.0004734080645956569,0,0
16,DorsAttn,DorsAttn,0.02317383863237317,0,0
17,DorsAttn,Limbic,-0.0007483535255804433,0,0
18,DorsAttn,SalVentAttn,0.0021651252342765152,0,0
19,DorsAttn,SomMot,0.002654587181188336,0,0
20,DorsAttn,Vis,0.0010107511713328258,0,0
21,Limbic,Cont,-7.678448188177626e-05,0,0
22,Limbic,Default,0.001623918831417185,0,0
23,Limbic,DorsAttn,-0.0007483536141771161,0,0
24,Limbic,Limbic,0.03963359401229048,0,0
25,Limbic,SalVentAttn,-0.0009483024889452106,0,0
26,Limbic,SomMot,-0.0032719977596116848,0,0
27,Limbic,Vis,-0.0009375719578575647,0,0
28,SalVentAttn,Cont,0.0024249659855328596,0,0
29,SalVentAttn,Default,0.0004833091711167568,0,0
30,SalVentAttn,DorsAttn,0.0021651251460307174,0,0
31,SalVentAttn,Limbic,-0.0009483025887019077,0,0
32,SalVentAttn,SalVentAttn,0.02851540838283538,0,0
33,SalVentAttn,SomMot,0.004613588547399042,0,0
34,SalVentAttn,Vis,-0.0006561137125378534,0,0
35,SomMot,Cont,0.00041414726500819645,0,0
36,SomMot,Default,-0.00017459398775146622,0,0
37,SomMot,DorsAttn,0.002654587113347086,0,0
38,SomMot,Limbic,-0.0032719975458238306,0,0
39,SomMot,SalVentAttn,0.00461358848888449,0,0
40,SomMot,SomMot,0.025740774047219354,0,0
41,SomMot,Vis,0.0009515792421013108,0,0
42,Vis,Cont,-0.0013595754873104984,0,0
43,Vis,Default,-0.0001991639804302986,0,0
44,Vis,DorsAttn,0.0010107511175229192,0,0
45,Vis,Limbic,-0.0009375720526051889,0,0
46,Vis,SalVentAttn,-0.0006561136790235216,0,0
47,Vis,SomMot,0.0009515791468402871,0,0
48,Vis,Vis,0.02687139620019784,0,0
0,Cont,Cont,0.01940450418688543,1,0
1,Cont,Default,0.0008220727258373467,1,0
2,Cont,DorsAttn,0.0012461430896428506,1,0
3,Cont,Limbic,-0.00028106981418617795,1,0
4,Cont,SalVentAttn,0.0013616937535997132,1,0
5,Cont,SomMot,0.00039567354720223863,1,0
6,Cont,Vis,-0.0010106450911247405,1,0
7,Default,Cont,0.0008220727182751132,1,0
8,Default,Default,0.012898872407141326,1,0
9,Default,DorsAttn,-0.00039031620154946243,1,0
10,Default,Limbic,0.00038719356636536057,1,0
11,Default,SalVentAttn,8.873437521733293e-05,1,0
12,Default,SomMot,0.000133061397235849,1,0
13,Default,Vis,-0.0004729280570957037,1,0
14,DorsAttn,Cont,0.001246143030527549,1,0
15,DorsAttn,Default,-0.000390316201832553,1,0
16,DorsAttn,DorsAttn,0.019164774012190595,1,0
17,DorsAttn,Limbic,-0.0016374686926033716,1,0
18,DorsAttn,SalVentAttn,0.0012715861144581174,1,0
19,DorsAttn,SomMot,0.0017764201573095694,1,0
20,DorsAttn,Vis,0.00031208255908054313,1,0
21,Limbic,Cont,-0.00028106981285900466,1,0
22,Limbic,Default,0.00038719356909902754,1,0
23,Limbic,DorsAttn,-0.0016374687664777792,1,0
24,Limbic,Limbic,0.040262068566065144,1,0
25,Limbic,SalVentAttn,-0.0006006163548494354,1,0
26,Limbic,SomMot,-0.0019588848991317917,1,0
27,Limbic,Vis,-0.0006309763044168072,1,0
28,SalVentAttn,Cont,0.0013616937438901586,1,0
29,SalVentAttn,Default,8.873441777834859e-05,1,0
30,SalVentAttn,DorsAttn,0.0012715860737140215,1,0
31,SalVentAttn,Limbic,-0.0006006164403260698,1,0
32,SalVentAttn,SalVentAttn,0.022572183300683796,1,0
33,SalVentAttn,SomMot,0.0028986963032045254,1,0
34,SalVentAttn,Vis,-0.0003043941765152579,1,0
35,SomMot,Cont,0.0003956734910934224,1,0
36,SomMot,Default,0.00013306135869586237,1,0
37,SomMot,DorsAttn,0.0017764201024321107,1,0
38,SomMot,Limbic,-0.001958884677908433,1,0
39,SomMot,SalVentAttn,0.0028986962574924367,1,0
40,SomMot,SomMot,0.0167760631516474,1,0
41,SomMot,Vis,0.00011212400231094405,1,0
42,Vis,Cont,-0.0010106451395385633,1,0
43,Vis,Default,-0.00047292799735774315,1,0
44,Vis,DorsAttn,0.0003120825901202508,1,0
45,Vis,Limbic,-0.0006309763772495489,1,0
46,Vis,SalVentAttn,-0.0003043941851364101,1,0
47,Vis,SomMot,0.00011212392911222362,1,0
48,Vis,Vis,0.018983203193077995,1,0
0,Cont,Cont,0.019393887844492964,2,0
1,Cont,Default,0.001433710050084658,2,0
2,Cont,DorsAttn,0.0016131859918660663,2,0
3,Cont,Limbic,-0.00018728005304511757,2,0
4,Cont,SalVentAttn,0.0015048603892803647,2,0
5,Cont,SomMot,6.169323526092276e-05,2,0
6,Cont,Vis,-0.0010156043195423592,2,0
7,Default,Cont,0.0014337100444552265,2,0
8,Default,Default,0.012816090710449911,2,0
9,Default,DorsAttn,-1.179782623099173e-05,2,0
10,Default,Limbic,0.0004052645474996201,2,0
11,Default,SalVentAttn,0.00044466509670986653,2,0
12,Default,SomMot,-0.0002185630372735986,2,0
13,Default,Vis,-0.00025280032249586716,2,0
14,DorsAttn,Cont,0.0016131859279769694,2,0
15,DorsAttn,Default,-1.1797896552928327e-05,2,0
16,DorsAttn,DorsAttn,0.020468321197281158,2,0
17,DorsAttn,Limbic,-0.0007309167648882339,2,0
18,DorsAttn,SalVentAttn,0.0018382665516054803,2,0
19,DorsAttn,SomMot,0.0013915155750043016,2,0
20,DorsAttn,Vis,0.0009510579288892132,2,0
21,Limbic,Cont,-0.00018728001945891414,2,0
22,Limbic,Default,0.00040526460112710893,2,0
23,Limbic,DorsAttn,-0.0007309166755962163,2,0
24,Limbic,Limbic,0.03632733976697471,2,0
25,Limbic,SalVentAttn,-0.0007687455212936078,2,0
26,Limbic,SomMot,-0.0010502467251074167,2,0
27,Limbic,Vis,-0.0005608737368574757,2,0
28,SalVentAttn,Cont,0.0015048603514417848,2,0
29,SalVentAttn,Default,0.00044466511559496184,2,0
30,SalVentAttn,DorsAttn,0.0018382664690700535,2,0
31,SalVentAttn,Limbic,-0.0007687455392743224,2,0
32,SalVentAttn,SalVentAttn,0.024402257172073116,2,0
33,SalVentAttn,SomMot,0.0025184909016358467,2,0
34,SalVentAttn,Vis,-0.00048200931426743135,2,0
35,SomMot,Cont,6.169322115759212e-05,2,0
36,SomMot,Default,-0.00021856300301972993,2,0
37,SomMot,DorsAttn,0.0013915154907412257,2,0
38,SomMot,Limbic,-0.001050246655202998,2,0
39,SomMot,SalVentAttn,0.0025184907961518263,2,0
40,SomMot,SomMot,0.01816895455441465,2,0
41,SomMot,Vis,0.0003454857447379661,2,0
42,Vis,Cont,-0.0010156042883967165,2,0
43,Vis,Default,-0.00025280029508748886,2,0
44,Vis,DorsAttn,0.0009510579690451346,2,0
45,Vis,Limbic,-0.0005608737726874987,2,0
46,Vis,SalVentAttn,-0.00048200931799322186,2,0
47,Vis,SomMot,0.0003454856954758258,2,0
48,Vis,Vis,0.02145894006233885,2,0
0,Cont,Cont,0.022738821187846918,0,1
1,Cont,Default,0.00169204750159487,0,1
2,Cont,DorsAttn,0.002736500769428634,0,1
3,Cont,Limbic,-0.00016970874569230448,0,1
4,Cont,SalVentAttn,0.0024515678346666223,0,1
5,Cont,SomMot,0.00044497215620129004,0,1
6,Cont,Vis,-0.0013915004270956912,0,1
7,Default,Cont,0.0016920475395846963,0,1
8,Default,Default,0.016373078484612197,0,1
9,Default,DorsAttn,-0.00048363523498317127,0,1
10,Default,Limbic,0.0015445656700141912,0,1
11,Default,SalVentAttn,0.0005066324664171138,0,1
12,Default,SomMot,-0.00016265124829479657,0,1
13,Default,Vis,-0.00019921741607252863,0,1
14,DorsAttn,Cont,0.002736500616858087,0,1
15,DorsAttn,Default,-0.0004836352510474584,0,1
16,DorsAttn,DorsAttn,0.02322976897730247,0,1
17,DorsAttn,Limbic,-0.0007909333999082493,0,1
18,DorsAttn,SalVentAttn,0.0021819199231342323,0,1
19,DorsAttn,SomMot,0.0026744405314737393,0,1
20,DorsAttn,Vis,0.0009419869553196324,0,1
21,Limbic,Cont,-0.00016970862049632928,0,1
22,Limbic,Default,0.0015445657280744808,0,1
23,Limbic,DorsAttn,-0.0007909334883207111,0,1
24,Limbic,Limbic,0.03999481089362743,0,1
25,Limbic,SalVentAttn,-0.0010453862469898393,0,1
26,Limbic,SomMot,-0.003518607521880874,0,1
27,Limbic,Vis,-0.0009621332353272304,0,1
28,SalVentAttn,Cont,0.002451567866679996,0,1
29,SalVentAttn,Default,0.0005066325252811293,0,1
30,SalVentAttn,DorsAttn,0.002181919834166255,0,1
31,SalVentAttn,Limbic,-0.001045386348798357,0,1
32,SalVentAttn,SalVentAttn,0.02848196014651835,0,1
33,SalVentAttn,SomMot,0.004629997490240741,0,1
34,SalVentAttn,Vis,-0.0006598694705067377,0,1
35,SomMot,Cont,0.00044497209678100164,0,1
36,SomMot,Default,-0.0001626512685624335,0,1
37,SomMot,DorsAttn,0.002674440462696836,0,1
38,SomMot,Limbic,-0.0035186073054269346,0,1
39,SomMot,SalVentAttn,0.004629997430891693,0,1
40,SomMot,SomMot,0.02584807971676466,0,1
41,SomMot,Vis,0.000878028026129658,0,1
42,Vis,Cont,-0.0013915005236037042,0,1
43,Vis,Default,-0.00019921738647236026,0,1
44,Vis,DorsAttn,0.0009419869027200623,0,1
45,Vis,Limbic,-0.0009621333288847463,0,1
46,Vis,SalVentAttn,-0.0006598694369265974,0,1
47,Vis,SomMot,0.0008780279313232147,0,1
48,Vis,Vis,0.026874521797145473,0,1
0,Cont,Cont,0.01940484206196052,1,1
1,Cont,Default,0.0008451037629019254,1,1
2,Cont,DorsAttn,0.0012527113531975366,1,1
3,Cont,Limbic,-0.000234884394492697,1,1
4,Cont,SalVentAttn,0.0013612083576453795,1,1
5,Cont,SomMot,0.00038389510256345,1,1
6,Cont,Vis,-0.0010119886567191724,1,1
7,Default,Cont,0.0008451037553184346,1,1
8,Default,Default,0.012937814986568463,1,1
9,Default,DorsAttn,-0.0003828475962559385,1,1
10,Default,Limbic,0.00045706807153539906,1,1
11,Default,SalVentAttn,7.774593461171266e-05,1,1
12,Default,SomMot,0.00012658873492049953,1,1
13,Default,Vis,-0.00047009900576605075,1,1
14,DorsAttn,Cont,0.0012527112937932674,1,1
15,DorsAttn,Default,-0.0003828475970114768,1,1
16,DorsAttn,DorsAttn,0.019138874423592935,1,1
17,DorsAttn,Limbic,-0.0015540917351348049,1,1
18,DorsAttn,SalVentAttn,0.0012670309536802528,1,1
19,DorsAttn,SomMot,0.0017566770520000558,1,1
20,DorsAttn,Vis,0.0003451076384903575,1,1
21,Limbic,Cont,-0.000234884392955887,1,1
22,Limbic,Default,0.00045706807555259536,1,1
23,Limbic,DorsAttn,-0.0015540918082846678,1,1
24,Limbic,Limbic,0.040015716190061,1,1
25,Limbic,SalVentAttn,-0.0005409670166104155,1,1
26,Limbic,SomMot,-0.001832148060917258,1,1
27,Limbic,Vis,-0.0005982163766753599,1,1
28,SalVentAttn,Cont,0.0013612083480466618,1,1
29,SalVentAttn,Default,7.77459783892011e-05,1,1
30,SalVentAttn,DorsAttn,0.0012670309135204376,1,1
31,SalVentAttn,Limbic,-0.0005409671011255599,1,1
32,SalVentAttn,SalVentAttn,0.022567201493435572,1,1
33,SalVentAttn,SomMot,0.0028727962732730417,1,1
34,SalVentAttn,Vis,-0.00029702416544247814,1,1
35,SomMot,Cont,0.0003838950460777572,1,1
36,SomMot,Default,0.00012658869660894757,1,1
37,SomMot,DorsAttn,0.0017566769977373118,1,1
38,SomMot,Limbic,-0.0018321478411184504,1,1
39,SomMot,SalVentAttn,0.0028727962278593715,1,1
40,SomMot,SomMot,0.016738166681113727,1,1
41,SomMot,Vis,0.00014329445479571536,1,1
42,Vis,Cont,-0.0010119887061936419,1,1
43,Vis,Default,-0.00047009894576845906,1,1
44,Vis,DorsAttn,0.00034510766846973723,1,1
45,Vis,Limbic,-0.0005982164498974675,1,1
46,Vis,SalVentAttn,-0.0002970241743066131,1,1
47,Vis,SomMot,0.0001432943809350322,1,1
48,Vis,Vis,0.01903289765798925,1,1
0,Cont,Cont,0.01939633039340483,2,1
1,Cont,Default,0.001425358473508578,2,1
2,Cont,DorsAttn,0.0016120814959479483,2,1
3,Cont,Limbic,-0.00018005492477904896,2,1
4,Cont,SalVentAttn,0.0015030091834731427,2,1
5,Cont,SomMot,5.69706802238097e-05,2,1
6,Cont,Vis,-0.001013437309014052,2,1
7,Default,Cont,0.0014253584677371702,2,1
8,Default,Default,0.012818280517658757,2,1
9,Default,DorsAttn,-1.2523737768332746e-05,2,1
10,Default,Limbic,0.0004030446131641242,2,1
11,Default,SalVentAttn,0.00044386021524146676,2,1
12,Default,SomMot,-0.0002255797724671835,2,1
13,Default,Vis,-0.0002546429128891873,2,1
14,DorsAttn,Cont,0.001612081431843175,2,1
15,DorsAttn,Default,-1.2523808201278703e-05,2,1
16,DorsAttn,DorsAttn,0.020463430678691927,2,1
17,DorsAttn,Limbic,-0.0007324408979100705,2,1
18,DorsAttn,SalVentAttn,0.0018353527732334752,2,1
19,DorsAttn,SomMot,0.0013906946751289357,2,1
20,DorsAttn,Vis,0.0009512336890822808,2,1
21,Limbic,Cont,-0.00018005489097626875,2,1
22,Limbic,Default,0.00040304466704233106,2,1
23,Limbic,DorsAttn,-0.0007324408086432185,2,1
24,Limbic,Limbic,0.03633391316316116,2,1
25,Limbic,SalVentAttn,-0.0007563743430754917,2,1
26,Limbic,SomMot,-0.0010452268458895043,2,1
27,Limbic,Vis,-0.0005640607571308451,2,1
28,SalVentAttn,Cont,0.0015030091462626572,2,1
29,SalVentAttn,Default,0.00044386023397922794,2,1
30,SalVentAttn,DorsAttn,0.001835352690019157,2,1
31,SalVentAttn,Limbic,-0.0007563743610127413,2,1
32,SalVentAttn,SalVentAttn,0.024411818723237833,2,1
33,SalVentAttn,SomMot,0.0025170930212542963,2,1
34,SalVentAttn,Vis,-0.00048744160919278554,2,1
35,SomMot,Cont,5.6970666042270515e-05,2,1
36,SomMot,Default,-0.00022557973827708316,2,1
37,SomMot,DorsAttn,0.001390694590835025,2,1
38,SomMot,Limbic,-0.0010452267757622038,2,1
39,SomMot,SalVentAttn,0.002517092916279164,2,1
40,SomMot,SomMot,0.01817679846118412,2,1
41,SomMot,Vis,0.000349944868265313,2,1
42,Vis,Cont,-0.0010134372772618615,2,1
43,Vis,Default,-0.000254642885454627,2,1
44,Vis,DorsAttn,0.0009512337292579341,2,1
45,Vis,Limbic,-0.0005640607937820807,2,1
46,Vis,SalVentAttn,-0.00048744161327332825,2,1
47,Vis,SomMot,0.00034994481944003317,2,1
48,Vis,Vis,0.021450055624021733,2,1
0,Cont,Cont,0.022800921990146873,0,2
1,Cont,Default,0.001681195906344186,0,2
2,Cont,DorsAttn,0.002749200430522556,0,2
3,Cont,Limbic,-0.00016367001872314116,0,2
4,Cont,SalVentAttn,0.0024542567928390433,0,2
5,Cont,SomMot,0.00042815700816103335,0,2
6,Cont,Vis,-0.0013846636948083091,0,2
7,Default,Cont,0.00168119594402775,0,2
8,Default,Default,0.01643653460683648,0,2
9,Default,DorsAttn,-0.0004901103966713052,0,2
10,Default,Limbic,0.0015668281277113824,0,2
11,Default,SalVentAttn,0.0004827951241490501,0,2
12,Default,SomMot,-0.00017186439035032173,0,2
13,Default,Vis,-0.00022311629507904424,0,2
14,DorsAttn,Cont,0.002749200278379993,0,2
15,DorsAttn,Default,-0.0004901104140670936,0,2
16,DorsAttn,DorsAttn,0.023219403789035,0,2
17,DorsAttn,Limbic,-0.0008018079706842293,0,2
18,DorsAttn,SalVentAttn,0.002172555235400722,0,2
19,DorsAttn,SomMot,0.0026548442805778326,0,2
20,DorsAttn,Vis,0.0009446492915987527,0,2
21,Limbic,Cont,-0.00016366989350816854,0,2
22,Limbic,Default,0.0015668281847114444,0,2
23,Limbic,DorsAttn,-0.0008018080589183474,0,2
24,Limbic,Limbic,0.03998936136834847,0,2
25,Limbic,SalVentAttn,-0.0010402949784879582,0,2
26,Limbic,SomMot,-0.0034388089120005673,0,2
27,Limbic,Vis,-0.0010128201628983038,0,2
28,SalVentAttn,Cont,0.002454256825109085,0,2
29,SalVentAttn,Default,0.00048279518328016145,0,2
30,SalVentAttn,DorsAttn,0.002172555146515698,0,2
31,SalVentAttn,Limbic,-0.0010402950791525596,0,2
32,SalVentAttn,SalVentAttn,0.028580010339346745,0,2
33,SalVentAttn,SomMot,0.004641831237229377,0,2
34,SalVentAttn,Vis,-0.0006758682151803833,0,2
35,SomMot,Cont,0.0004281569494523498,0,2
36,SomMot,Default,-0.00017186441080265522,0,2
37,SomMot,DorsAttn,0.002654844211771404,0,2
38,SomMot,Limbic,-0.00343880869597137,0,2
39,SomMot,SalVentAttn,0.004641831178111761,0,2
40,SomMot,SomMot,0.025886317872031484,0,2
41,SomMot,Vis,0.0008694956868663656,0,2
42,Vis,Cont,-0.0013846637910737273,0,2
43,Vis,Default,-0.00022311626464132427,0,2
44,Vis,DorsAttn,0.0009446492394658988,0,2
45,Vis,Limbic,-0.001012820257555635,0,2
46,Vis,SalVentAttn,-0.0006758681815846704,0,2
47,Vis,SomMot,0.0008694955912120297,0,2
48,Vis,Vis,0.026895491898369064,0,2
0,Cont,Cont,0.01945931882671217,1,2
1,Cont,Default,0.0008409478254581244,1,2
2,Cont,DorsAttn,0.001255784331531388,1,2
3,Cont,Limbic,-0.00025798350135373217,1,2
4,Cont,SalVentAttn,0.0013616130202922926,1,2
5,Cont,SomMot,0.00038846602264001336,1,2
6,Cont,Vis,-0.001024289257559795,1,2
7,Default,Cont,0.000840947818249558,1,2
8,Default,Default,0.01294156839264443,1,2
9,Default,DorsAttn,-0.00039475611055566154,1,2
10,Default,Limbic,0.00043483623184592513,1,2
11,Default,SalVentAttn,7.86910959574003e-05,1,2
12,Default,SomMot,0.00012638964121885926,1,2
13,Default,Vis,-0.0004737886195094695,1,2
14,DorsAttn,Cont,0.0012557842720533343,1,2
15,DorsAttn,Default,-0.00039475611072486223,1,2
16,DorsAttn,DorsAttn,0.019180603551364986,1,2
17,DorsAttn,Limbic,-0.0016051368050219344,1,2
18,DorsAttn,SalVentAttn,0.0012772619977133072,1,2
19,DorsAttn,SomMot,0.00177216751925038,1,2
20,DorsAttn,Vis,0.0003183910638977105,1,2
21,Limbic,Cont,-0.0002579834995284696,1,2
22,Limbic,Default,0.00043483623518354416,1,2
23,Limbic,DorsAttn,-0.001605136878985437,1,2
24,Limbic,Limbic,0.04005902383607686,1,2
25,Limbic,SalVentAttn,-0.0005708714608087969,1,2
26,Limbic,SomMot,-0.001899106991233483,1,2
27,Limbic,Vis,-0.0005971190195630125,1,2
28,SalVentAttn,Cont,0.0013616130105572114,1,2
29,SalVentAttn,Default,7.869113965322927e-05,1,2
30,SalVentAttn,DorsAttn,0.0012772619572698305,1,2
31,SalVentAttn,Limbic,-0.0005708715444046977,1,2
32,SalVentAttn,SalVentAttn,0.022585426218728343,1,2
33,SalVentAttn,SomMot,0.002889906840603528,1,2
34,SalVentAttn,Vis,-0.00029466232140840527,1,2
35,SomMot,Cont,0.0003884659663782128,1,2
36,SomMot,Default,0.00012638960271604482,1,2
37,SomMot,DorsAttn,0.0017721674644484496,1,2
38,SomMot,Limbic,-0.0018991067700369433,1,2
39,SomMot,SalVentAttn,0.0028899067956641806,1,2
40,SomMot,SomMot,0.016766239523297012,1,2
41,SomMot,Vis,0.00013505939315394084,1,2
42,Vis,Cont,-0.001024289306676183,1,2
43,Vis,Default,-0.0004737885594230985,1,2
44,Vis,DorsAttn,0.0003183910943671196,1,2
45,Vis,Limbic,-0.0005971190928308713,1,2
46,Vis,SalVentAttn,-0.0002946623303268324,1,2
47,Vis,SomMot,0.0001350593197436325,1,2
