,node_a,node_b,pattern_value,cluster_label,fold
48,Vis,Vis,0.019007776438098294,1,2
0,Cont,Cont,0.01941644117357824,2,2
1,Cont,Default,0.0014412533163454427,2,2
2,Cont,DorsAttn,0.0016031343264919552,2,2
3,Cont,Limbic,-0.0001758970399995138,2,2
4,Cont,SalVentAttn,0.001510789346622141,2,2
5,Cont,SomMot,5.140707961043171e-05,2,2
6,Cont,Vis,-0.0010269302247374044,2,2
7,Default,Cont,0.001441253311012485,2,2
8,Default,Default,0.012848465175246085,2,2
9,Default,DorsAttn,-1.8307026302983594e-05,2,2
10,Default,Limbic,0.0004169892725048432,2,2
11,Default,SalVentAttn,0.0004514329323679859,2,2
12,Default,SomMot,-0.00022265116905583775,2,2
13,Default,Vis,-0.0002599516911005652,2,2
14,DorsAttn,Cont,0.0016031342621536972,2,2
15,DorsAttn,Default,-1.830709648826971e-05,2,2
16,DorsAttn,DorsAttn,0.020485540974945447,2,2
17,DorsAttn,Limbic,-0.000723689744180293,2,2
18,DorsAttn,SalVentAttn,0.0018340159551743576,2,2
19,DorsAttn,SomMot,0.001391577261479101,2,2
20,DorsAttn,Vis,0.000977102115295106,2,2
21,Limbic,Cont,-0.00017589700592160102,2,2
22,Limbic,Default,0.00041698932689582176,2,2
23,Limbic,DorsAttn,-0.0007236896547877272,2,2
24,Limbic,Limbic,0.036304718664983214,2,2
25,Limbic,SalVentAttn,-0.0007511775238878879,2,2
26,Limbic,SomMot,-0.0010403598268450408,2,2
27,Limbic,Vis,-0.000569826886047386,2,2
28,SalVentAttn,Cont,0.0015107893087896492,2,2
29,SalVentAttn,Default,0.000451432951044596,2,2
30,SalVentAttn,DorsAttn,0.0018340158728152494,2,2
31,SalVentAttn,Limbic,-0.0007511775414617796,2,2
32,SalVentAttn,SalVentAttn,0.024457922487476476,2,2
33,SalVentAttn,SomMot,0.0025403707033473982,2,2
34,SalVentAttn,Vis,-0.0004831232574553087,2,2
35,SomMot,Cont,5.140706544642942e-05,2,2
36,SomMot,Default,-0.0002226511348509013,2,2
37,SomMot,DorsAttn,0.0013915771768738742,2,2
38,SomMot,Limbic,-0.001040359757001941,2,2
39,SomMot,SalVentAttn,0.0025403705973370484,2,2
40,SomMot,SomMot,0.018231548200071595,2,2
41,SomMot,Vis,0.00038103927970662213,2,2
42,Vis,Cont,-0.0010269301942269881,2,2
43,Vis,Default,-0.00025995166399846447,2,2
44,Vis,DorsAttn,0.0009771021555504984,2,2
45,Vis,Limbic,-0.000569826922523466,2,2
46,Vis,SalVentAttn,-0.0004831232616913321,2,2
47,Vis,SomMot,0.00038103923028297185,2,2
48,Vis,Vis,0.021514420850854612,2,2
0,Cont,Cont,0.022813651356949502,0,3
1,Cont,Default,0.0017141434760535065,0,3
2,Cont,DorsAttn,0.0027284624044172155,0,3
3,Cont,Limbic,-0.00013272888671683197,0,3
4,Cont,SalVentAttn,0.0024654160826659026,0,3
5,Cont,SomMot,0.00041932341141685033,0,3
6,Cont,Vis,-0.001405942298517283,0,3
7,Default,Cont,0.0017141435139893131,0,3
8,Default,Default,0.01646737285572528,0,3
9,Default,DorsAttn,-0.00047827506979222334,0,3
10,Default,Limbic,0.0015762085281289236,0,3
11,Default,SalVentAttn,0.000491009668468042,0,3
12,Default,SomMot,-0.00017347950566696846,0,3
13,Default,Vis,-0.00021204557810076564,0,3
14,DorsAttn,Cont,0.0027284622510983345,0,3
15,DorsAttn,Default,-0.00047827508787015815,0,3
16,DorsAttn,DorsAttn,0.023221804790151394,0,3
17,DorsAttn,Limbic,-0.0007709097259403193,0,3
18,DorsAttn,SalVentAttn,0.0021779719027755604,0,3
19,DorsAttn,SomMot,0.002666929182396755,0,3
20,DorsAttn,Vis,0.0009961925646150042,0,3
21,Limbic,Cont,-0.00013272876049353358,0,3
22,Limbic,Default,0.0015762085860432427,0,3
23,Limbic,DorsAttn,-0.0007709098147144632,0,3
24,Limbic,Limbic,0.03988254987116071,0,3
25,Limbic,SalVentAttn,-0.0010080122116057292,0,3
26,Limbic,SomMot,-0.0034039962597751587,0,3
27,Limbic,Vis,-0.001002355823473803,0,3
28,SalVentAttn,Cont,0.0024654161142483033,0,3
29,SalVentAttn,Default,0.0004910097271654747,0,3
30,SalVentAttn,DorsAttn,0.002177971815352389,0,3
31,SalVentAttn,Limbic,-0.0010080123120110775,0,3
32,SalVentAttn,SalVentAttn,0.02864020178521742,0,3
33,SalVentAttn,SomMot,0.004673892097709743,0,3
34,SalVentAttn,Vis,-0.0006790607992641501,0,3
35,SomMot,Cont,0.0004193233513329544,0,3
36,SomMot,Default,-0.00017347952680109017,0,3
37,SomMot,DorsAttn,0.00266692911409694,0,3
38,SomMot,Limbic,-0.0034039960454419287,0,3
39,SomMot,SalVentAttn,0.004673892038487938,0,3
40,SomMot,SomMot,0.025984952864479056,0,3
41,SomMot,Vis,0.0009622897332743389,0,3
42,Vis,Cont,-0.0014059423968683618,0,3
43,Vis,Default,-0.00021204554808368917,0,3
44,Vis,DorsAttn,0.000996192511746536,0,3
45,Vis,Limbic,-0.001002355917465946,0,3
46,Vis,SalVentAttn,-0.0006790607660075564,0,3
47,Vis,SomMot,0.000962289636628881,0,3
48,Vis,Vis,0.02706852250882472,0,3
0,Cont,Cont,0.019441762057368278,1,3
1,Cont,Default,0.0008483602019254096,1,3
2,Cont,DorsAttn,0.0012659254444183708,1,3
3,Cont,Limbic,-0.00025465586065470783,1,3
4,Cont,SalVentAttn,0.0013738692586171032,1,3
5,Cont,SomMot,0.00040084483206857726,1,3
6,Cont,Vis,-0.00101113874698894,1,3
7,Default,Cont,0.0008483601945350842,1,3
8,Default,Default,0.012935660199824553,1,3
9,Default,DorsAttn,-0.00038159142857881835,1,3
10,Default,Limbic,0.0004359019877738529,1,3
11,Default,SalVentAttn,9.199095491341877e-05,1,3
12,Default,SomMot,0.0001328717434205438,1,3
13,Default,Vis,-0.00046850207059397086,1,3
14,DorsAttn,Cont,0.0012659253851530542,1,3
15,DorsAttn,Default,-0.00038159142868509613,1,3
16,DorsAttn,DorsAttn,0.019217364099150855,1,3
17,DorsAttn,Limbic,-0.0015954528538016637,1,3
18,DorsAttn,SalVentAttn,0.0012740360464900922,1,3
19,DorsAttn,SomMot,0.001781731347158181,1,3
20,DorsAttn,Vis,0.0003303132109390065,1,3
21,Limbic,Cont,-0.000254655858893239,1,3
22,Limbic,Default,0.0004359019915225894,1,3
23,Limbic,DorsAttn,-0.0015954529272116827,1,3
24,Limbic,Limbic,0.040097778152047486,1,3
25,Limbic,SalVentAttn,-0.0005603126882784153,1,3
26,Limbic,SomMot,-0.0018727558411562833,1,3
27,Limbic,Vis,-0.0005879376561380152,1,3
28,SalVentAttn,Cont,0.0013738692489322973,1,3
29,SalVentAttn,Default,9.199099833794933e-05,1,3
30,SalVentAttn,DorsAttn,0.001274036005550138,1,3
31,SalVentAttn,Limbic,-0.0005603127733229749,1,3
32,SalVentAttn,SalVentAttn,0.022600583280793632,1,3
33,SalVentAttn,SomMot,0.0028985179830448298,1,3
34,SalVentAttn,Vis,-0.0003001549613205481,1,3
35,SomMot,Cont,0.0004008447757669237,1,3
36,SomMot,Default,0.00013287170562336403,1,3
37,SomMot,DorsAttn,0.0017817312926062382,1,3
38,SomMot,Limbic,-0.0018727556196488362,1,3
39,SomMot,SalVentAttn,0.0028985179372705196,1,3
40,SomMot,SomMot,0.016791948463173827,1,3
41,SomMot,Vis,0.00013086195786614794,1,3
42,Vis,Cont,-0.0010111387964011143,1,3
43,Vis,Default,-0.00046850201076545497,1,3
44,Vis,DorsAttn,0.00033031324164693027,1,3
45,Vis,Limbic,-0.0005879377288499632,1,3
46,Vis,SalVentAttn,-0.00030015497020175976,1,3
47,Vis,SomMot,0.00013086188427034558,1,3
48,Vis,Vis,0.01899844520238099,1,3
0,Cont,Cont,0.019385284370810624,2,3
1,Cont,Default,0.0014367102105651275,2,3
2,Cont,DorsAttn,0.0016065781424545824,2,3
3,Cont,Limbic,-0.00016652497086154172,2,3
4,Cont,SalVentAttn,0.0014975515617924164,2,3
5,Cont,SomMot,5.283616558769442e-05,2,3
6,Cont,Vis,-0.0010174426002113072,2,3
7,Default,Cont,0.0014367102048389235,2,3
8,Default,Default,0.012828983135516567,2,3
9,Default,DorsAttn,-1.8651934223926397e-05,2,3
10,Default,Limbic,0.0004205728101329599,2,3
11,Default,SalVentAttn,0.000447788109909054,2,3
12,Default,SomMot,-0.00022129384086710518,2,3
13,Default,Vis,-0.00026018568906493127,2,3
14,DorsAttn,Cont,0.001606578078893356,2,3
15,DorsAttn,Default,-1.865200467228623e-05,2,3
16,DorsAttn,DorsAttn,0.02046225547268199,2,3
17,DorsAttn,Limbic,-0.0007172836973841696,2,3
18,DorsAttn,SalVentAttn,0.0018227846365400755,2,3
19,DorsAttn,SomMot,0.0013754578351641014,2,3
20,DorsAttn,Vis,0.0009727402354241842,2,3
21,Limbic,Cont,-0.00016652493701022202,2,3
22,Limbic,Default,0.00042057286369961,2,3
23,Limbic,DorsAttn,-0.0007172836080858358,2,3
24,Limbic,Limbic,0.03627755241263288,2,3
25,Limbic,SalVentAttn,-0.0007394232640457474,2,3
26,Limbic,SomMot,-0.0010278470612801861,2,3
27,Limbic,Vis,-0.0005791390792483519,2,3
28,SalVentAttn,Cont,0.0014975515245075149,2,3
29,SalVentAttn,Default,0.000447788128483421,2,3
30,SalVentAttn,DorsAttn,0.0018227845538070942,2,3
31,SalVentAttn,Limbic,-0.0007394232815207545,2,3
32,SalVentAttn,SalVentAttn,0.02440786769969473,2,3
33,SalVentAttn,SomMot,0.0025269815828283144,2,3
34,SalVentAttn,Vis,-0.00048402280009530443,2,3
35,SomMot,Cont,5.283615170463904e-05,2,3
36,SomMot,Default,-0.00022129380679629788,2,3
37,SomMot,DorsAttn,0.0013754577508239385,2,3
38,SomMot,Limbic,-0.0010278469916231955,2,3
39,SomMot,SalVentAttn,0.0025269814775907787,2,3
40,SomMot,SomMot,0.018157494987157494,2,3
41,SomMot,Vis,0.0003525003315888114,2,3
42,Vis,Cont,-0.001017442569179781,2,3
43,Vis,Default,-0.0002601856617384381,2,3
44,Vis,DorsAttn,0.0009727402758212801,2,3
45,Vis,Limbic,-0.0005791391150942656,2,3
46,Vis,SalVentAttn,-0.00048402280404800723,2,3
47,Vis,SomMot,0.00035250028231960417,2,3
48,Vis,Vis,0.021486840201426945,2,3
0,Cont,Cont,0.022898664036595445,0,4
1,Cont,Default,0.0016954056327212117,0,4
2,Cont,DorsAttn,0.0027648375846989507,0,4
3,Cont,Limbic,-0.00017712269946240075,0,4
4,Cont,SalVentAttn,0.0025141739334063776,0,4
5,Cont,SomMot,0.0004809590352657762,0,4
6,Cont,Vis,-0.0014031208202625984,0,4
7,Default,Cont,0.0016954056704847314,0,4
8,Default,Default,0.016509714872291296,0,4
9,Default,DorsAttn,-0.0004816374884972052,0,4
10,Default,Limbic,0.0015502723089073531,0,4
11,Default,SalVentAttn,0.0005049952472046233,0,4
12,Default,SomMot,-0.0001647835591286674,0,4
13,Default,Vis,-0.00018829790020885142,0,4
14,DorsAttn,Cont,0.002764837430625092,0,4
15,DorsAttn,Default,-0.00048163750538656353,0,4
16,DorsAttn,DorsAttn,0.02336610960714718,0,4
17,DorsAttn,Limbic,-0.0007920274453076579,0,4
18,DorsAttn,SalVentAttn,0.002229001160322659,0,4
19,DorsAttn,SomMot,0.0027288607705543725,0,4
20,DorsAttn,Vis,0.0009738853917098819,0,4
21,Limbic,Cont,-0.00017712257245877143,0,4
22,Limbic,Default,0.0015502723667751178,0,4
23,Limbic,DorsAttn,-0.0007920275331723758,0,4
24,Limbic,Limbic,0.040153376957020696,0,4
25,Limbic,SalVentAttn,-0.0010835507841906367,0,4
26,Limbic,SomMot,-0.003579527437120482,0,4
27,Limbic,Vis,-0.0009718927170888159,0,4
28,SalVentAttn,Cont,0.0025141739654747546,0,4
29,SalVentAttn,Default,0.0005049953066321111,0,4
30,SalVentAttn,DorsAttn,0.002229001071769689,0,4
31,SalVentAttn,Limbic,-0.0010835508853249336,0,4
32,SalVentAttn,SalVentAttn,0.028758042588661405,0,4
33,SalVentAttn,SomMot,0.004726825467773812,0,4
34,SalVentAttn,Vis,-0.000672529075628727,0,4
35,SomMot,Cont,0.0004809589747901372,0,4
36,SomMot,Default,-0.00016478357966355148,0,4
37,SomMot,DorsAttn,0.0027288607018387187,0,4
38,SomMot,Limbic,-0.003579527218245912,0,4
39,SomMot,SalVentAttn,0.004726825407096931,0,4
40,SomMot,SomMot,0.026136007994619938,0,4
41,SomMot,Vis,0.0009342565982163456,0,4
42,Vis,Cont,-0.0014031209182843727,0,4
43,Vis,Default,-0.0001882978695602739,0,4
44,Vis,DorsAttn,0.000973885337309532,0,4
45,Vis,Limbic,-0.0009718928114231929,0,4
46,Vis,SalVentAttn,-0.0006725290421325835,0,4
47,Vis,SomMot,0.0009342565010847207,0,4
48,Vis,Vis,0.02702796773808224,0,4
0,Cont,Cont,0.019392820920044514,1,4
1,Cont,Default,0.0008342569563697668,1,4
2,Cont,DorsAttn,0.0012354476126515952,1,4
3,Cont,Limbic,-0.00023365186106138975,1,4
4,Cont,SalVentAttn,0.0013404603492456822,1,4
5,Cont,SomMot,0.0003616425492346643,1,4
6,Cont,Vis,-0.001031665255691281,1,4
7,Default,Cont,0.0008342569492281022,1,4
8,Default,Default,0.012913896982639594,1,4
9,Default,DorsAttn,-0.0004108603244706588,1,4
10,Default,Limbic,0.00045202306584361845,1,4
11,Default,SalVentAttn,7.663582626048305e-05,1,4
12,Default,SomMot,0.00011694637833933553,1,4
13,Default,Vis,-0.0004803023893616658,1,4
14,DorsAttn,Cont,0.0012354475536872232,1,4
15,DorsAttn,Default,-0.0004108603247668324,1,4
16,DorsAttn,DorsAttn,0.019132000736705464,1,4
17,DorsAttn,Limbic,-0.0015801575147301927,1,4
18,DorsAttn,SalVentAttn,0.0012483043334354873,1,4
19,DorsAttn,SomMot,0.001741977296132282,1,4
20,DorsAttn,Vis,0.00032210892974693806,1,4
21,Limbic,Cont,-0.0002336518592323345,1,4
22,Limbic,Default,0.0004520230692275359,1,4
23,Limbic,DorsAttn,-0.001580157588181757,1,4
24,Limbic,Limbic,0.040005604793266786,1,4
25,Limbic,SalVentAttn,-0.0005408361219828,1,4
26,Limbic,SomMot,-0.001847808725998107,1,4
27,Limbic,Vis,-0.0006025823664283198,1,4
28,SalVentAttn,Cont,0.0013404603396712314,1,4
29,SalVentAttn,Default,7.663587071287653e-05,1,4
30,SalVentAttn,DorsAttn,0.0012483042924910117,1,4
31,SalVentAttn,Limbic,-0.0005408362061562856,1,4
32,SalVentAttn,SalVentAttn,0.022540226716485857,1,4
33,SalVentAttn,SomMot,0.0028520981017967142,1,4
34,SalVentAttn,Vis,-0.00030588621327381355,1,4
35,SomMot,Cont,0.00036164249382121517,1,4
36,SomMot,Default,0.00011694634043769397,1,4
37,SomMot,DorsAttn,0.001741977241772324,1,4
38,SomMot,Limbic,-0.0018478085070865442,1,4
39,SomMot,SalVentAttn,0.002852098057750607,1,4
40,SomMot,SomMot,0.016696416999733545,1,4
41,SomMot,Vis,0.00012833735586987227,1,4
42,Vis,Cont,-0.0010316653045419279,1,4
43,Vis,Default,-0.00048030232917794635,1,4
44,Vis,DorsAttn,0.00032210896041284895,1,4
45,Vis,Limbic,-0.0006025824395145698,1,4
46,Vis,SalVentAttn,-0.0003058862222061937,1,4
47,Vis,SomMot,0.0001283372828952504,1,4
48,Vis,Vis,0.01898870882609301,1,4
0,Cont,Cont,0.019413251301733814,2,4
1,Cont,Default,0.001447155172384992,2,4
2,Cont,DorsAttn,0.0016180302862745114,2,4
3,Cont,Limbic,-0.00017022221043702892,2,4
4,Cont,SalVentAttn,0.0015145513405520465,2,4
5,Cont,SomMot,5.866101763982503e-05,2,4
6,Cont,Vis,-0.0010164965263141316,2,4
7,Default,Cont,0.0014471551668339537,2,4
8,Default,Default,0.012842035962912859,2,4
9,Default,DorsAttn,-5.010460686246044e-06,2,4
10,Default,Limbic,0.00041667995533897876,2,4
11,Default,SalVentAttn,0.00046093523036558543,2,4
12,Default,SomMot,-0.00021144287371685323,2,4
13,Default,Vis,-0.0002519882572702408,2,4
14,DorsAttn,Cont,0.001618030221927691,2,4
15,DorsAttn,Default,-5.010530923962128e-06,2,4
16,DorsAttn,DorsAttn,0.020482614258672656,2,4
17,DorsAttn,Limbic,-0.0007224857312918839,2,4
18,DorsAttn,SalVentAttn,0.0018401958619602501,2,4
19,DorsAttn,SomMot,0.00138924308027344,2,4
20,DorsAttn,Vis,0.0009756952666985869,2,4
21,Limbic,Cont,-0.00017022217669830224,2,4
22,Limbic,Default,0.00041668000880129043,2,4
23,Limbic,DorsAttn,-0.0007224856417409748,2,4
24,Limbic,Limbic,0.036262997059708674,2,4
25,Limbic,SalVentAttn,-0.0007370597715063723,2,4
26,Limbic,SomMot,-0.0010272807769310375,2,4
27,Limbic,Vis,-0.0005625832728068486,2,4
28,SalVentAttn,Cont,0.0015145513025590425,2,4
29,SalVentAttn,Default,0.00046093524916583986,2,4
30,SalVentAttn,DorsAttn,0.0018401957792016932,2,4
31,SalVentAttn,Limbic,-0.000737059788931769,2,4
32,SalVentAttn,SalVentAttn,0.02443419329147516,2,4
33,SalVentAttn,SomMot,0.002537727205342196,2,4
34,SalVentAttn,Vis,-0.0004809526987040049,2,4
35,SomMot,Cont,5.866100334729656e-05,2,4
36,SomMot,Default,-0.00021144283964517308,2,4
37,SomMot,DorsAttn,0.0013892429957062435,2,4
38,SomMot,Limbic,-0.0010272807075714053,2,4
39,SomMot,SalVentAttn,0.0025377271001464762,2,4
40,SomMot,SomMot,0.01820017271802107,2,4
41,SomMot,Vis,0.00036092968379870056,2,4
42,Vis,Cont,-0.0010164964955514963,2,4
43,Vis,Default,-0.0002519882300405188,2,4
44,Vis,DorsAttn,0.0009756953066600657,2,4
45,Vis,Limbic,-0.0005625833090047733,2,4
46,Vis,SalVentAttn,-0.0004809527026555684,2,4
47,Vis,SomMot,0.00036092963452003424,2,4
48,Vis,Vis,0.0215107355855816,2,4
0,Cont,Cont,0.02276323587602408,0,5
1,Cont,Default,0.0016835145391534746,0,5
2,Cont,DorsAttn,0.0027136805296361336,0,5
3,Cont,Limbic,-0.00013370492666507001,0,5
4,Cont,SalVentAttn,0.0024307930011573295,0,5
5,Cont,SomMot,0.0004185697117521919,0,5
6,Cont,Vis,-0.0013788773018050186,0,5
7,Default,Cont,0.0016835145772424254,0,5
8,Default,Default,0.01640497382268694,0,5
9,Default,DorsAttn,-0.0004824337625418892,0,5
10,Default,Limbic,0.0015668219924017358,0,5
11,Default,SalVentAttn,0.000488389058491201,0,5
12,Default,SomMot,-0.0001722646486519784,0,5
13,Default,Vis,-0.00021369587948515516,0,5
14,DorsAttn,Cont,0.0027136803776398777,0,5
15,DorsAttn,Default,-0.00048243378146481803,0,5
16,DorsAttn,DorsAttn,0.023195688584407872,0,5
17,DorsAttn,Limbic,-0.0007610276767024027,0,5
18,DorsAttn,SalVentAttn,0.0021658264275704665,0,5
19,DorsAttn,SomMot,0.0026484757155188425,0,5
20,DorsAttn,Vis,0.0010066949927201674,0,5
21,Limbic,Cont,-0.00013370479998258412,0,5
22,Limbic,Default,0.0015668220502459433,0,5
23,Limbic,DorsAttn,-0.0007610277666007275,0,5
24,Limbic,Limbic,0.039905920743498885,0,5
25,Limbic,SalVentAttn,-0.0010034654977011893,0,5
26,Limbic,SomMot,-0.003387001256925486,0,5
27,Limbic,Vis,-0.0010068968293684103,0,5
28,SalVentAttn,Cont,0.0024307930334147316,0,5
29,SalVentAttn,Default,0.0004883891165076054,0,5
30,SalVentAttn,DorsAttn,0.0021658263403984577,0,5
31,SalVentAttn,Limbic,-0.0010034655987819956,0,5
32,SalVentAttn,SalVentAttn,0.028560802704817295,0,5
33,SalVentAttn,SomMot,0.004638562238706256,0,5
34,SalVentAttn,Vis,-0.0006634149251816189,0,5
35,SomMot,Cont,0.0004185696536088124,0,5
36,SomMot,Default,-0.0001722646698089912,0,5
37,SomMot,DorsAttn,0.002648475647023603,0,5
38,SomMot,Limbic,-0.0033870010419900522,0,5
39,SomMot,SalVentAttn,0.004638562178508809,0,5
40,SomMot,SomMot,0.02587399406543613,0,5
41,SomMot,Vis,0.0009514012648847788,0,5
42,Vis,Cont,-0.0013788773992844232,0,5
43,Vis,Default,-0.00021369584921344473,0,5
44,Vis,DorsAttn,0.0010066949415608025,0,5
45,Vis,Limbic,-0.0010068969237322896,0,5
46,Vis,SalVentAttn,-0.0006634148911639878,0,5
47,Vis,SomMot,0.0009514011699534983,0,5
