,node_a,node_b,pattern_value,cluster_label,fold
48,Vis,Vis,0.026966640794301538,0,5
0,Cont,Cont,0.019373291086575158,1,5
1,Cont,Default,0.0008293446308225741,1,5
2,Cont,DorsAttn,0.001241634752502125,1,5
3,Cont,Limbic,-0.00025025430378592436,1,5
4,Cont,SalVentAttn,0.0013473593692767928,1,5
5,Cont,SomMot,0.0003776888847996071,1,5
6,Cont,Vis,-0.0010103934504292376,1,5
7,Default,Cont,0.0008293446236310115,1,5
8,Default,Default,0.012900969688360395,1,5
9,Default,DorsAttn,-0.00039096602615219616,1,5
10,Default,Limbic,0.00043595050077009276,1,5
11,Default,SalVentAttn,6.94401379613425e-05,1,5
12,Default,SomMot,0.00012258108811200952,1,5
13,Default,Vis,-0.0004735403462132861,1,5
14,DorsAttn,Cont,0.0012416346933550352,1,5
15,DorsAttn,Default,-0.000390966026225052,1,5
16,DorsAttn,DorsAttn,0.019123281967907194,1,5
17,DorsAttn,Limbic,-0.0015894177469730803,1,5
18,DorsAttn,SalVentAttn,0.0012525115253109258,1,5
19,DorsAttn,SomMot,0.0017541915361458133,1,5
20,DorsAttn,Vis,0.0003217752323126604,1,5
21,Limbic,Cont,-0.00025025430211540934,1,5
22,Limbic,Default,0.0004359505049474017,1,5
23,Limbic,DorsAttn,-0.0015894178202077798,1,5
24,Limbic,Limbic,0.039977294607467004,1,5
25,Limbic,SalVentAttn,-0.0005658676708171674,1,5
26,Limbic,SomMot,-0.001887665469051037,1,5
27,Limbic,Vis,-0.0006035033945775849,1,5
28,SalVentAttn,Cont,0.0013473593594407645,1,5
29,SalVentAttn,Default,6.944018186352634e-05,1,5
30,SalVentAttn,DorsAttn,0.0012525114843934101,1,5
31,SalVentAttn,Limbic,-0.0005658677546743769,1,5
32,SalVentAttn,SalVentAttn,0.022534809985500812,1,5
33,SalVentAttn,SomMot,0.0028630333372809077,1,5
34,SalVentAttn,Vis,-0.0003002724873070042,1,5
35,SomMot,Cont,0.0003776888290794066,1,5
36,SomMot,Default,0.0001225810504512673,1,5
37,SomMot,DorsAttn,0.001754191481840929,1,5
38,SomMot,Limbic,-0.0018876652493715425,1,5
39,SomMot,SalVentAttn,0.002863033293459893,1,5
40,SomMot,SomMot,0.016688721665150664,1,5
41,SomMot,Vis,0.00012593963316458084,1,5
42,Vis,Cont,-0.001010393498815888,1,5
43,Vis,Default,-0.000473540285933974,1,5
44,Vis,DorsAttn,0.0003217752625217126,1,5
45,Vis,Limbic,-0.000603503467332209,1,5
46,Vis,SalVentAttn,-0.00030027249604604053,1,5
47,Vis,SomMot,0.00012593956051305577,1,5
48,Vis,Vis,0.018891925353469695,1,5
0,Cont,Cont,0.019403251836212863,2,5
1,Cont,Default,0.0014479456456023148,2,5
2,Cont,DorsAttn,0.001615480163770953,2,5
3,Cont,Limbic,-0.0001714904592644727,2,5
4,Cont,SalVentAttn,0.001508629815815175,2,5
5,Cont,SomMot,6.143124472240273e-05,2,5
6,Cont,Vis,-0.0010114645316148675,2,5
7,Default,Cont,0.0014479456396259232,2,5
8,Default,Default,0.012827416467177725,2,5
9,Default,DorsAttn,-1.0715878397453183e-05,2,5
10,Default,Limbic,0.0004145719466163799,2,5
11,Default,SalVentAttn,0.00045619606572517874,2,5
12,Default,SomMot,-0.00021753000813196977,2,5
13,Default,Vis,-0.00025312357917764303,2,5
14,DorsAttn,Cont,0.0016154800995463762,2,5
15,DorsAttn,Default,-1.0715948862288829e-05,2,5
16,DorsAttn,DorsAttn,0.02048804833385247,2,5
17,DorsAttn,Limbic,-0.0007286198839441382,2,5
18,DorsAttn,SalVentAttn,0.0018408796936810236,2,5
19,DorsAttn,SomMot,0.0013951672281300078,2,5
20,DorsAttn,Vis,0.0009672654030824828,2,5
21,Limbic,Cont,-0.0001714904252425595,2,5
22,Limbic,Default,0.000414572000287086,2,5
23,Limbic,DorsAttn,-0.0007286197944797714,2,5
24,Limbic,Limbic,0.03630078377149362,2,5
25,Limbic,SalVentAttn,-0.0007483039779659021,2,5
26,Limbic,SomMot,-0.0010385144902790634,2,5
27,Limbic,Vis,-0.0005616684086840573,2,5
28,SalVentAttn,Cont,0.001508629778483414,2,5
29,SalVentAttn,Default,0.00045619608461169696,2,5
30,SalVentAttn,DorsAttn,0.0018408796108603995,2,5
31,SalVentAttn,Limbic,-0.0007483039957129291,2,5
32,SalVentAttn,SalVentAttn,0.02443444769136344,2,5
33,SalVentAttn,SomMot,0.0025257700305938327,2,5
34,SalVentAttn,Vis,-0.0004875420860883411,2,5
35,SomMot,Cont,6.143123034372847e-05,2,5
36,SomMot,Default,-0.00021752997412973114,2,5
37,SomMot,DorsAttn,0.0013951671440377636,2,5
38,SomMot,Limbic,-0.001038514420143854,2,5
39,SomMot,SalVentAttn,0.0025257699254390836,2,5
40,SomMot,SomMot,0.018187584858640117,2,5
41,SomMot,Vis,0.00034927630365491955,2,5
42,Vis,Cont,-0.001011464500476152,2,5
43,Vis,Default,-0.00025312355184552285,2,5
44,Vis,DorsAttn,0.0009672654433049568,2,5
45,Vis,Limbic,-0.0005616684449006052,2,5
46,Vis,SalVentAttn,-0.00048754209038635285,2,5
47,Vis,SomMot,0.00034927625478042005,2,5
48,Vis,Vis,0.021474586839804043,2,5
0,Cont,Cont,0.022800804731779423,0,6
1,Cont,Default,0.0017153742999843995,0,6
2,Cont,DorsAttn,0.0027570521251720987,0,6
3,Cont,Limbic,-0.00015536158285309981,0,6
4,Cont,SalVentAttn,0.002474211590260421,0,6
5,Cont,SomMot,0.0004509982347788753,0,6
6,Cont,Vis,-0.001391706943648249,0,6
7,Default,Cont,0.0017153743374542173,0,6
8,Default,Default,0.01641693910365641,0,6
9,Default,DorsAttn,-0.0004660998837540198,0,6
10,Default,Limbic,0.0015607713754480746,0,6
11,Default,SalVentAttn,0.00051013905328043,0,6
12,Default,SomMot,-0.00016171292797691897,0,6
13,Default,Vis,-0.00018945982295679302,0,6
14,DorsAttn,Cont,0.0027570519722205106,0,6
15,DorsAttn,Default,-0.00046609990135135476,0,6
16,DorsAttn,DorsAttn,0.023240645687567327,0,6
17,DorsAttn,Limbic,-0.0007742972449080492,0,6
18,DorsAttn,SalVentAttn,0.002191045541471754,0,6
19,DorsAttn,SomMot,0.002685521592777926,0,6
20,DorsAttn,Vis,0.0009677236295662592,0,6
21,Limbic,Cont,-0.0001553614570583364,0,6
22,Limbic,Default,0.0015607714337269355,0,6
23,Limbic,DorsAttn,-0.0007742973332645805,0,6
24,Limbic,Limbic,0.03989291611866781,0,6
25,Limbic,SalVentAttn,-0.0010166024159555653,0,6
26,Limbic,SomMot,-0.0034234121076996637,0,6
27,Limbic,Vis,-0.0009404648648721041,0,6
28,SalVentAttn,Cont,0.0024742116225537985,0,6
29,SalVentAttn,Default,0.0005101391125140362,0,6
30,SalVentAttn,DorsAttn,0.002191045452371433,0,6
31,SalVentAttn,Limbic,-0.001016602516886232,0,6
32,SalVentAttn,SalVentAttn,0.02853358500311837,0,6
33,SalVentAttn,SomMot,0.0046304362403979706,0,6
34,SalVentAttn,Vis,-0.0006631061890649628,0,6
35,SomMot,Cont,0.0004509981758271962,0,6
36,SomMot,Default,-0.00016171294881057747,0,6
37,SomMot,DorsAttn,0.0026855215241346282,0,6
38,SomMot,Limbic,-0.0034234118925702147,0,6
39,SomMot,SalVentAttn,0.00463043618184218,0,6
40,SomMot,SomMot,0.025887380729109857,0,6
41,SomMot,Vis,0.000901524424600213,0,6
42,Vis,Cont,-0.0013917070397795586,0,6
43,Vis,Default,-0.00018945979330799994,0,6
44,Vis,DorsAttn,0.0009677235765320527,0,6
45,Vis,Limbic,-0.0009404649589234368,0,6
46,Vis,SalVentAttn,-0.0006631061554176606,0,6
47,Vis,SomMot,0.0009015243289963934,0,6
48,Vis,Vis,0.026927377093030756,0,6
0,Cont,Cont,0.01939006599276885,1,6
1,Cont,Default,0.0008286726094540517,1,6
2,Cont,DorsAttn,0.0012422772574467525,1,6
3,Cont,Limbic,-0.000251174356784259,1,6
4,Cont,SalVentAttn,0.0013473074481704021,1,6
5,Cont,SomMot,0.00037493951725517936,1,6
6,Cont,Vis,-0.0010043961847184485,1,6
7,Default,Cont,0.0008286726022599279,1,6
8,Default,Default,0.012917447576704913,1,6
9,Default,DorsAttn,-0.00040228649357525994,1,6
10,Default,Limbic,0.0004287478593929584,1,6
11,Default,SalVentAttn,6.227954240221065e-05,1,6
12,Default,SomMot,0.00011970921753461558,1,6
13,Default,Vis,-0.00047192277584007155,1,6
14,DorsAttn,Cont,0.0012422771983940438,1,6
15,DorsAttn,Default,-0.0004022864938561773,1,6
16,DorsAttn,DorsAttn,0.019135307598238456,1,6
17,DorsAttn,Limbic,-0.0015845893036299573,1,6
18,DorsAttn,SalVentAttn,0.0012614143382051089,1,6
19,DorsAttn,SomMot,0.0017649976335833647,1,6
20,DorsAttn,Vis,0.00031944050494277514,1,6
21,Limbic,Cont,-0.0002511743552576488,1,6
22,Limbic,Default,0.00042874786193900763,1,6
23,Limbic,DorsAttn,-0.0015845893769171596,1,6
24,Limbic,Limbic,0.040012800777304985,1,6
25,Limbic,SalVentAttn,-0.0005745362611851875,1,6
26,Limbic,SomMot,-0.0018776674089232145,1,6
27,Limbic,Vis,-0.0005896015333435925,1,6
28,SalVentAttn,Cont,0.0013473074386350003,1,6
29,SalVentAttn,Default,6.227958562423821e-05,1,6
30,SalVentAttn,DorsAttn,0.0012614142977830224,1,6
31,SalVentAttn,Limbic,-0.0005745363459679555,1,6
32,SalVentAttn,SalVentAttn,0.022545113522154003,1,6
33,SalVentAttn,SomMot,0.0028809050076870186,1,6
34,SalVentAttn,Vis,-0.0003041563846174352,1,6
35,SomMot,Cont,0.00037493946108949587,1,6
36,SomMot,Default,0.00011970917930702907,1,6
37,SomMot,DorsAttn,0.0017649975787252922,1,6
38,SomMot,Limbic,-0.0018776671882300112,1,6
39,SomMot,SalVentAttn,0.002880904962570389,1,6
40,SomMot,SomMot,0.01673750555341272,1,6
41,SomMot,Vis,0.00012126430112993389,1,6
42,Vis,Cont,-0.0010043962342037927,1,6
43,Vis,Default,-0.0004719227157204814,1,6
44,Vis,DorsAttn,0.00031944053546797355,1,6
45,Vis,Limbic,-0.0005896016063958918,1,6
46,Vis,SalVentAttn,-0.0003041563933127056,1,6
47,Vis,SomMot,0.00012126422862665255,1,6
48,Vis,Vis,0.018954475380497385,1,6
0,Cont,Cont,0.019423528676025176,2,6
1,Cont,Default,0.0014456497123963674,2,6
2,Cont,DorsAttn,0.0016052072326180982,2,6
3,Cont,Limbic,-0.00016128073307265193,2,6
4,Cont,SalVentAttn,0.0015130775542331867,2,6
5,Cont,SomMot,5.063097578227321e-05,2,6
6,Cont,Vis,-0.0010264863473913469,2,6
7,Default,Cont,0.0014456497064198476,2,6
8,Default,Default,0.012852787754666363,2,6
9,Default,DorsAttn,-1.7704830896273184e-05,2,6
10,Default,Limbic,0.00042837478127326193,2,6
11,Default,SalVentAttn,0.0004539056291264041,2,6
12,Default,SomMot,-0.00022109553061343672,2,6
13,Default,Vis,-0.0002571661190431187,2,6
14,DorsAttn,Cont,0.0016052071686494332,2,6
15,DorsAttn,Default,-1.7704901163944684e-05,2,6
16,DorsAttn,DorsAttn,0.02048384521890927,2,6
17,DorsAttn,Limbic,-0.0007210490601740036,2,6
18,DorsAttn,SalVentAttn,0.001831763007283932,2,6
19,DorsAttn,SomMot,0.0013863262263431465,2,6
20,DorsAttn,Vis,0.0009859218876890363,2,6
21,Limbic,Cont,-0.00016128069898997224,2,6
22,Limbic,Default,0.00042837483555246796,2,6
23,Limbic,DorsAttn,-0.0007210489708237346,2,6
24,Limbic,Limbic,0.03628198165751322,2,6
25,Limbic,SalVentAttn,-0.0007282713867902355,2,6
26,Limbic,SomMot,-0.0010271226723776446,2,6
27,Limbic,Vis,-0.0005929965422395352,2,6
28,SalVentAttn,Cont,0.0015130775162324123,2,6
29,SalVentAttn,Default,0.00045390564756169583,2,6
30,SalVentAttn,DorsAttn,0.0018317629251366019,2,6
31,SalVentAttn,Limbic,-0.0007282714042107631,2,6
32,SalVentAttn,SalVentAttn,0.02446714990510412,2,6
33,SalVentAttn,SomMot,0.002548794259586183,2,6
34,SalVentAttn,Vis,-0.0004806170289803449,2,6
35,SomMot,Cont,5.0630961444129824e-05,2,6
36,SomMot,Default,-0.0002210954965037154,2,6
37,SomMot,DorsAttn,0.0013863261421514276,2,6
38,SomMot,Limbic,-0.0010271226029364739,2,6
39,SomMot,SalVentAttn,0.002548794153935994,2,6
40,SomMot,SomMot,0.018225641004677103,2,6
41,SomMot,Vis,0.00039018860507695824,2,6
42,Vis,Cont,-0.0010264863168702241,2,6
43,Vis,Default,-0.00025716609147480627,2,6
44,Vis,DorsAttn,0.000985921927990712,2,6
45,Vis,Limbic,-0.0005929965785630931,2,6
46,Vis,SalVentAttn,-0.00048061703322096176,2,6
47,Vis,SomMot,0.0003901885556718287,2,6
48,Vis,Vis,0.021546227635312085,2,6
0,Cont,Cont,0.02324347829639653,0,7
1,Cont,Default,0.0017392431688413883,0,7
2,Cont,DorsAttn,0.0028745275464636152,0,7
3,Cont,Limbic,-0.00025814279244306624,0,7
4,Cont,SalVentAttn,0.002599733646224218,0,7
5,Cont,SomMot,0.0005076154315178887,0,7
6,Cont,Vis,-0.0014564539423868909,0,7
7,Default,Cont,0.0017392432059587038,0,7
8,Default,Default,0.016677682657834893,0,7
9,Default,DorsAttn,-0.0004996361914784275,0,7
10,Default,Limbic,0.0015287683261919044,0,7
11,Default,SalVentAttn,0.0005549683805788879,0,7
12,Default,SomMot,-0.00015572159853326692,0,7
13,Default,Vis,-0.00019308996148458498,0,7
14,DorsAttn,Cont,0.002874527388041647,0,7
15,DorsAttn,Default,-0.0004996362065715854,0,7
16,DorsAttn,DorsAttn,0.023720028163103545,0,7
17,DorsAttn,Limbic,-0.000857744763163775,0,7
18,DorsAttn,SalVentAttn,0.0023005160888281847,0,7
19,DorsAttn,SomMot,0.002828401771010532,0,7
20,DorsAttn,Vis,0.0009272559911447482,0,7
21,Limbic,Cont,-0.00025814266436578596,0,7
22,Limbic,Default,0.0015287683856047402,0,7
23,Limbic,DorsAttn,-0.0008577448493610865,0,7
24,Limbic,Limbic,0.0406055797227248,0,7
25,Limbic,SalVentAttn,-0.0011447739235331566,0,7
26,Limbic,SomMot,-0.003837523861342128,0,7
27,Limbic,Vis,-0.0009800350118837433,0,7
28,SalVentAttn,Cont,0.002599733679361205,0,7
29,SalVentAttn,Default,0.0005549684417067136,0,7
30,SalVentAttn,DorsAttn,0.0023005159990107413,0,7
31,SalVentAttn,Limbic,-0.0011447740272125715,0,7
32,SalVentAttn,SalVentAttn,0.02907529582682798,0,7
33,SalVentAttn,SomMot,0.004865568309296614,0,7
34,SalVentAttn,Vis,-0.0007003160369737955,0,7
35,SomMot,Cont,0.0005076153676689699,0,7
36,SomMot,Default,-0.00015572161859357927,0,7
37,SomMot,DorsAttn,0.002828401699226967,0,7
38,SomMot,Limbic,-0.003837523640675223,0,7
39,SomMot,SalVentAttn,0.004865568246892155,0,7
40,SomMot,SomMot,0.026711000362691403,0,7
41,SomMot,Vis,0.0008777673014389017,0,7
42,Vis,Cont,-0.0014564540391284544,0,7
43,Vis,Default,-0.00019308993189842772,0,7
44,Vis,DorsAttn,0.0009272559370253151,0,7
45,Vis,Limbic,-0.0009800351056724495,0,7
46,Vis,SalVentAttn,-0.0007003160030785724,0,7
47,Vis,SomMot,0.0008777672017228559,0,7
48,Vis,Vis,0.027331147009430696,0,7
0,Cont,Cont,0.019332294555575093,1,7
1,Cont,Default,0.0008202009080289137,1,7
2,Cont,DorsAttn,0.0012284543404410416,1,7
3,Cont,Limbic,-0.00024157872102090945,1,7
4,Cont,SalVentAttn,0.0013247059441457718,1,7
5,Cont,SomMot,0.0003663797227782269,1,7
6,Cont,Vis,-0.001017897766870528,1,7
7,Default,Cont,0.0008202009007411695,1,7
8,Default,Default,0.01287487026039757,1,7
9,Default,DorsAttn,-0.00040473137176651875,1,7
10,Default,Limbic,0.00044179994382148683,1,7
11,Default,SalVentAttn,6.107274471728903e-05,1,7
12,Default,SomMot,0.00011861422504300707,1,7
13,Default,Vis,-0.00047826007240218385,1,7
14,DorsAttn,Cont,0.001228454282268077,1,7
15,DorsAttn,Default,-0.00040473137256557136,1,7
16,DorsAttn,DorsAttn,0.019084163187481577,1,7
17,DorsAttn,Limbic,-0.0015779643039947517,1,7
18,DorsAttn,SalVentAttn,0.0012392679051594273,1,7
19,DorsAttn,SomMot,0.001730949149474634,1,7
20,DorsAttn,Vis,0.00031665118500276223,1,7
21,Limbic,Cont,-0.00024157871948072315,1,7
22,Limbic,Default,0.00044179994682447195,1,7
23,Limbic,DorsAttn,-0.0015779643780595958,1,7
24,Limbic,Limbic,0.0399266593205943,1,7
25,Limbic,SalVentAttn,-0.0005521956392516042,1,7
26,Limbic,SomMot,-0.0018495400008915772,1,7
27,Limbic,Vis,-0.0006140882635372794,1,7
28,SalVentAttn,Cont,0.0013247059343649687,1,7
29,SalVentAttn,Default,6.107278831167314e-05,1,7
30,SalVentAttn,DorsAttn,0.0012392678639145981,1,7
31,SalVentAttn,Limbic,-0.0005521957235782914,1,7
32,SalVentAttn,SalVentAttn,0.02249625183355774,1,7
33,SalVentAttn,SomMot,0.0028502528581773046,1,7
34,SalVentAttn,Vis,-0.00030839234086470533,1,7
35,SomMot,Cont,0.0003663796680128248,1,7
36,SomMot,Default,0.00011861418706136564,1,7
37,SomMot,DorsAttn,0.0017309490951922602,1,7
38,SomMot,Limbic,-0.001849539781923221,1,7
39,SomMot,SalVentAttn,0.002850252814373565,1,7
40,SomMot,SomMot,0.016673992205076173,1,7
41,SomMot,Vis,0.00012069667537686751,1,7
42,Vis,Cont,-0.0010178978154777648,1,7
43,Vis,Default,-0.00047826001202352876,1,7
44,Vis,DorsAttn,0.00031665121605543373,1,7
45,Vis,Limbic,-0.0006140883363312063,1,7
46,Vis,SalVentAttn,-0.00030839235005545977,1,7
47,Vis,SomMot,0.00012069660282271296,1,7
48,Vis,Vis,0.018958175805572155,1,7
0,Cont,Cont,0.019354941265682962,2,7
1,Cont,Default,0.0014355791997991366,2,7
2,Cont,DorsAttn,0.0015980871352513056,2,7
3,Cont,Limbic,-0.00016541916575748392,2,7
4,Cont,SalVentAttn,0.0014984709201779373,2,7
5,Cont,SomMot,5.185851366237054e-05,2,7
6,Cont,Vis,-0.0010119880426436073,2,7
7,Default,Cont,0.0014355791942466264,2,7
8,Default,Default,0.012804110683259224,2,7
9,Default,DorsAttn,-1.5364266506748857e-05,2,7
10,Default,Limbic,0.00042091416599644786,2,7
11,Default,SalVentAttn,0.000445967883956267,2,7
12,Default,SomMot,-0.00021594071677519738,2,7
13,Default,Vis,-0.0002567637479164907,2,7
14,DorsAttn,Cont,0.0015980870716187112,2,7
15,DorsAttn,Default,-1.5364336623154658e-05,2,7
16,DorsAttn,DorsAttn,0.020398332458427176,2,7
17,DorsAttn,Limbic,-0.0007061941710661503,2,7
18,DorsAttn,SalVentAttn,0.0018176206778448586,2,7
19,DorsAttn,SomMot,0.0013712065808083285,2,7
20,DorsAttn,Vis,0.0009772377662392111,2,7
21,Limbic,Cont,-0.00016541913152056179,2,7
22,Limbic,Default,0.00042091422005322314,2,7
23,Limbic,DorsAttn,-0.000706194082455183,2,7
24,Limbic,Limbic,0.03619582996949258,2,7
25,Limbic,SalVentAttn,-0.0007246789135300208,2,7
26,Limbic,SomMot,-0.001009857783726817,2,7
27,Limbic,Vis,-0.000575527005318663,2,7
28,SalVentAttn,Cont,0.0014984708833597343,2,7
29,SalVentAttn,Default,0.0004459679026148768,2,7
30,SalVentAttn,DorsAttn,0.0018176205954042787,2,7
31,SalVentAttn,Limbic,-0.0007246789308319858,2,7
32,SalVentAttn,SalVentAttn,0.024370988552133557,2,7
33,SalVentAttn,SomMot,0.0025174825565523135,2,7
34,SalVentAttn,Vis,-0.00047974898108797556,2,7
35,SomMot,Cont,5.185849978012103e-05,2,7
36,SomMot,Default,-0.00021594068296803935,2,7
37,SomMot,DorsAttn,0.0013712064972941187,2,7
38,SomMot,Limbic,-0.0010098577148165025,2,7
39,SomMot,SalVentAttn,0.002517482452122176,2,7
40,SomMot,SomMot,0.018105937515111085,2,7
41,SomMot,Vis,0.00036805989394575293,2,7
42,Vis,Cont,-0.0010119880124133825,2,7
43,Vis,Default,-0.00025676372096654555,2,7
44,Vis,DorsAttn,0.0009772378064660846,2,7
45,Vis,Limbic,-0.0005755270418349263,2,7
46,Vis,SalVentAttn,-0.00047974898534314107,2,7
47,Vis,SomMot,0.0003680598446780108,2,7
48,Vis,Vis,0.021463961676961435,2,7
